ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3098,9208,XM2412010,8597扣(冲压模),,合格,OK,冲压模下模定位柱子断、请安排修复。,合格,张显高,2024-12-07 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-07 11:51:33,None,None
3097,8653,KM2408008,CFBB004卷簧固定座(D2),,合格报检,,旧模开新模，1出16穴,合格报检,吕经伟,2024-12-07 00:00:00,2,07,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-12-07 10:18:21,None,None
3096,9214,XM2412014,2818-01壳体/2818-02舌头(模具),,合格,ok,2818-01壳体、1#穴孔针弯。请修复。有单,合格,张显高,2024-12-07 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-07 09:20:07,None,None
3095,9211,GS2412003,2425连接插件模具,,合格报检,,"改善料花问题，改善变形问题，改善安装螺丝孔尺寸大  跟进人：周润林",合格报检,吕经伟,2024-12-07 00:00:00,1,29,PA6+15%GF,试模,20.0,2.0,1.0,技术部,2024-12-07 08:28:50,None,None
3094,9057,KM2411002,14306-L&R斜挡块,,合格报检,,"左右共模，各2共4穴，材料是PA6+30%GF，外观面保留火花纹，颜色:黑色  跟进人：周润林  ",合格报检,吕经伟,2024-12-07 00:00:00,1,29,PA6+30%GF,试模,40.0,2.0,1.5,客服部,2024-12-07 08:26:30,None,None
3093,9054,XM2411027,98183/98183WW-SB-01L/R壳体(模架),,合格报检,请尽快确认，有订单要生产。,"98183: 1、R3#表面圆孔处损伤； 2、R2#腔滑块结合处坯缝大； 3、L1#腔斜顶处坯缝大；R4#腔斜顶处坯缝大； 4、L4#、R4#滑块底部坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-06 00:00:00,1,11,PA6+30%GF,试模,8.0,2.0,3.0,注塑车间,2024-12-06 16:48:42,None,None
3092,9073,XM2411043,1234-01壳体(模具),,合格报检,,"1、一腔孔内坯缝； 2、两腔分型面坯缝大； 3、一腔骨位坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-06 00:00:00,1,15,PA6-B30S,试模,4.0,1.5,1.0,注塑车间,2024-12-06 14:28:14,None,None
3091,9202,XM2412005,CFS-01滑块A(模具),,合格,,"1、清理产品中间镶件处排气； 2、保养检查模具（顶针、弹簧、唧嘴等） ",合格,吕经伟,2024-12-06 00:00:00,1,10,POM-100P,试模,16.0,2.0,1.5,注塑车间,2024-12-06 11:01:12,None,None
3090,8276,XM2405020,32802-04楔块(模具),,合格报检,一支顶针坯缝大。,一支顶针坯缝大。,合格报检,吕经伟,2024-12-06 00:00:00,1,06,PA6+30%GF,试模,40.0,2.0,1.5,注塑车间,2024-12-06 11:00:51,None,None
3089,9216,XM2412015,3185-02手柄/9723-02手柄/9723-03转轮(模具),,合格,,把3185手柄封掉，开通9723手柄。,合格,张显高,2024-12-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-06 09:46:20,None,None
3088,9201,XM2412004,PD1800-03底座/05拨手针(模具),,合格,OK,05拨手针有一穴断顶针，请修复。,合格,张显高,2024-12-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-06 09:45:41,None,None
3087,9144,XM2411078,4430-01壳体/L壳体(模架),,合格,OK,B#穴螺丝孔位蹦模多料。,合格,张显高,2024-12-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-06 09:45:10,None,None
3086,9093,XM2411058,PM410锁扣(冲压模),,合格,OK,请新开一套冲压模具。,合格,张显高,2024-12-06 00:00:00,1,2,锌合金3#,试模,200.0,0.0,0.5,压铸车间,2024-12-06 09:44:42,None,None
3085,9226,XM2412025,7106-02L/R舌头(模具),,合格,,7106C粘前模，后模涂红点处打倒扣。,合格,吕经伟,2024-12-06 00:00:00,1,03,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-06 09:21:23,None,None
3084,9136,XM2411073,7200-01L/R壳体/7203-01L/R壳体(模架),,合格报检,,"1、L边两腔尾部坯缝大； 2、L边一腔排气不良； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-06 00:00:00,1,13,PA6-B30S,试模,4.0,1.5,1.0,注塑车间,2024-12-06 08:32:36,None,None
3083,9197,XM2411117,2721-02手柄/9780-02手柄(模具),,返修,烘烤起泡,产品起泡、粘前模进料咀（如果可以请改短）有单急需生产,返修,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 16:46:32,None,None
3082,9203,GS2412001,19547孔塞,,合格报检,,改善产品侧面毛边较多的问题,合格报检,吕经伟,2024-12-05 00:00:00,1,35,TPV,试模,8.0,2.0,1.5,技术部,2024-12-05 10:53:13,None,None
3081,9007,XM2410085,3273-01壳体(模具),,合格报检,打磨之后仍有一点沙孔，待品管部确认,产品渣包位有沙孔。,合格报检,张显高,2024-12-05 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:29:55,None,None
3080,9140,XM2411076,8561扣(模具)D2,,返修,"1.坯峰大 2.不好掰水口 3.产品变形。","1.产品烘烤起泡。 2.机械手不好夹取、产品粘顶针。",返修,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:25:39,None,None
3079,9151,XM2411085,9356A扣(模具),,合格,OK,15#穴顶针坯峰，产品孔坯峰。,合格,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:16:43,None,None
3078,9160,GM2411014,3276-01L/R壳体(模具),,合格报检,待技术部确认,"3276-01LR壳体改模：定位挡位A1前减料0.6MM，后加料0.2MM；  项目跟进人：黎兆发 ",合格报检,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-05 08:15:25,None,None
3077,9196,XM2411116,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,合格,ok,把9723HV-01壳体封掉，开通3185-02手柄。有单要生产。,合格,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:13:48,None,None
3076,9124,XM2411063,7380E-03推键(模具),,返修,"1、3#、4#、8#、5#腔坯缝大； 2、2#、6#腔有坯缝","1、2#、3#、4#、5#、6#、8#腔行位处坯缝大； 2、1#、2#、3#、4#、7#、8#腔顶针坯缝大，共八支； 3、检查后模运水。 详见样板，涂红色处。",返修,吕经伟,2024-12-04 00:00:00,1,33,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-04 13:43:11,None,None
3075,9180,XM2411104,2794-02推键(模具),,合格报检,,"四处分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-04 00:00:00,1,02,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-12-04 08:12:28,None,None
3074,9170,XM2411096,1781A-01壳体/1781A-01-SB壳体(模架),,合格报检,4#腔一个圆孔内坯缝大。,"1781A-01: 1、4#腔滑块分型面坯缝大； 2、2#、8#腔各一个圆孔内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-04 00:00:00,1,18,PA6-B30S,试模,8.0,1.5,1.5,注塑车间,2024-12-04 08:12:04,None,None
3073,9200,XM2412003,3621-03转轮(模具),,合格,OK,"1.进料咀不通水。 2.进料咀45度角不圆，有倒扣。请重新车一刀",合格,张显高,2024-12-03 00:00:00,1,4,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-03 14:38:05,None,None
3072,8928,XM2410026,1783-01壳体(模具),,合格报检,,打开堵死的两穴，能发现问题先修。,合格报检,吕经伟,2024-12-03 00:00:00,2,18,PA6-B30S,试模,40.0,2.0,2.0,注塑车间,2024-12-03 13:42:08,None,None
3071,9029,KM2411001,2425连接插件模具,,合格报检,表面料花,请按照图纸K1.0版本进行开模,合格报检,吕经伟,2024-12-03 00:00:00,1,23,PA6+15%GF,试模,22.0,3.0,1.5,技术部,2024-12-03 10:59:48,None,None
3070,8738,GS2408011,19547孔塞,,合格报检,,"19547表面改半光泽效果，以此来改善产品表面料花现象 4个穴均改 ",合格报检,吕经伟,2024-12-01 00:00:00,4,35,TPV,试模,24.0,3.0,1.5,技术部,2024-12-01 14:29:00,None,None
3069,9069,XM2411040,32802-04楔块(模具),,合格报检,,"1、五腔分型面坯缝大； 2、一支顶针断； 详见样板，涂白色处。",合格报检,吕经伟,2024-12-01 00:00:00,2,29,PA6+30%GF,试模,32.0,1.5,1.0,注塑车间,2024-12-01 13:32:45,None,None
3068,9150,XM2411084,SL53-06动滑轮座/07定滑轮座(模具),,合格报检,,"SL53-06: 1#、2#腔插穿孔内坯缝大； 详见样板，涂白色处。",合格报检,吕经伟,2024-12-01 00:00:00,1,06,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-12-01 13:32:18,None,None
3067,9145,XM2411079,1090-L/R/1091-L/R-01壳体(前模芯),,合格报检,待品管部确认,"1.产品顶高 2.产品渣包位有死料（多料）",合格报检,张显高,2024-12-01 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-01 09:02:51,None,None
3066,9086,XM2411053,8253-01扣(模具),,返修,以上问题没有修好。,"1.产品后模分流咀顶针坯峰、容易粘分流咀。 2.产品掰水口产品会变形。 3.产品尾部烘烤容易起泡。",返修,张显高,2024-12-01 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-01 09:01:49,None,None
3065,8942,XJ2410004,3204-02R手柄(模具),,合格报检,待工艺部确认,"老大难模具改善： 改善坯件水纹、起泡不良。（目前一次喷粉有针孔，目前需打底喷粉）",合格报检,张显高,2024-12-01 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-12-01 09:00:32,None,None
3064,9128,XM2411066,618-01壳体(模具)新模,,合格,OK,618-01壳体、7#穴产品底部多料。,合格,张显高,2024-12-01 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-01 08:59:32,None,None
3063,8829,KM2409013,32263-02手柄,,合格报检,,"开模穴数：1出8穴  项目跟进人：黎兆发",合格报检,吕经伟,2024-11-30 00:00:00,2,20,PC-2805,试模,80.0,3.0,2.0,总经办,2024-11-30 14:47:00,None,None
