ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2996,9147,XM2411082,2683-L/R底座(模具),,合格,,"一支镶件断。 详见样板。",合格,吕经伟,2024-11-21 00:00:00,1,27,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-21 08:09:08,None,None
2995,9021,XM2411002,1221-01壳体/1221-02挡板(模具),,合格报检,,"1、F/G/E穴号不清楚，请添加穴号； 2、E#两处坯缝大；G#一处坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-21 00:00:00,2,22,PA6-B30S,试模,24.0,2.0,1.0,注塑车间,2024-11-21 08:06:45,None,None
2994,8921,XM2410019,1245-01壳体/1245-02挡板(模具),,返修,,"1245-01： 1、共30支顶针坯缝大； 2、2#、3#、7#腔分型面坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-20 00:00:00,1,07,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-11-20 13:35:37,None,None
2993,9126,XM2411064,1012A胶钉(模具),,合格,,"1、产品易粘前模； 2、唧嘴和主流道修平，定位。 详见样板，涂红色处。",合格,吕经伟,2024-11-20 00:00:00,1,21,PA6-B30S,试模,18.0,2.0,1.5,注塑车间,2024-11-20 08:03:58,None,None
2992,9088,XM2411055,672-01壳体/6721-01壳体(模架),,合格报检,,"1#、4#腔分型面坯缝大。【要留排气】。 详见样板，涂白色处。",合格报检,吕经伟,2024-11-20 00:00:00,1,13,PA6+30%GF,试模,8.0,2.0,1.5,注塑车间,2024-11-20 08:02:03,None,None
2991,9062,XM2411032,7380F-03推键(模具),,合格,,"五支顶针坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-11-19 00:00:00,1,14,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-11-19 17:10:31,None,None
2990,9025,XM2411004,1226-01壳体/1226-02盖板(模具)旧,,返修,"1、4#、5#、8#腔已修好； 2、6#腔未修好；多出一个1#腔装挡板处坯缝大。 详见样板，涂红色处。","1、4#腔分型面坯缝大； 2、8#腔挡点处坯缝大； 3、6#腔侧边坯缝大； 4、5#腔一支顶针坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-19 00:00:00,1,24,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-11-19 17:00:35,None,None
2989,9081,XM2411049,2820-02壳体(模具),,合格报检,,"4#腔拉变形。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-19 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-19 16:56:09,None,None
2988,8899,XM2409131,2800-01L/R壳体/2800-02L/R舌头(模具),,合格报检,,"1、一支顶针断；一腔窗口处坯缝大； 2、涂红色处打穴号； 3、舌头柱子坯缝大； 4、内部涂红色处打穴号。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-19 00:00:00,1,24,PA6-B30S,试模,12.0,2.0,1.5,注塑车间,2024-11-19 16:15:03,None,None
2987,9068,XM2411039,7383-01L/R壳体(模具)D1,,合格,,"除R6#腔外，其他腔排气坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-11-19 00:00:00,1,14,PA6-B30S,试模,12.0,2.0,1.5,注塑车间,2024-11-19 16:13:27,None,None
2986,9022,XM2410093,2801-01壳体/2801-02L/R舌头(模具),,合格报检,,"1、4#腔排气不良、烧焦，所有腔全部加排气； 2、3#腔一个柱子坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-19 00:00:00,1,24,PA6-B30S,试模,12.0,2.0,1.5,注塑车间,2024-11-19 15:31:08,None,None
2985,9127,XM2411065,11387-01壳体/11382-02壳体(模架),,合格,,"11382： 一支顶针断",合格,吕经伟,2024-11-19 00:00:00,1,0,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-11-19 15:23:17,None,None
2984,9037,XM2411011,3382-02转轮(偏心组合模芯),,合格报检,待品管部检测,5#、6#、8#产品有孔坯峰。,合格报检,张显高,2024-11-19 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-19 15:08:22,None,None
2983,9056,GS2411001,685-01L壳体(模具),,返修,产品不成一整模。,进料口锯齿状清洗后仍然多料，圆弧处多料，锯齿状的特征喷粉后，明显，也需一同改善,返修,张显高,2024-11-19 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-19 15:07:10,None,None
2982,9064,XM2411035,S506-01-2内推键(偏心组合模芯),,合格报检,原来多料处，有轻微凸起。待品管部确认,1#穴产品表面多料、顶针位多料。,合格报检,张显高,2024-11-19 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-19 15:05:10,None,None
2981,8941,XJ2410003,3204-02L手柄(模具),,合格报检,"1.压铸试模，掰水口比之前难掰。 2.其它问题待工艺部验证。","老大难模具改善： 改善坯件水纹、起泡不良。（目前一次喷粉有针孔，目前需打底喷粉）",合格报检,张显高,2024-11-19 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-11-19 15:02:54,None,None
2980,8999,XM2410079,1550锁紧块/1510锁紧块/1610斜块(模具),,合格报检,,"1610: 1、流道水口顶针胶位太少；顶针坯缝大； 2、2#、1#腔顶针坯缝大； 3、1#、4#分型面坯缝 详见样板，涂红色处。 ",合格报检,吕经伟,2024-11-19 00:00:00,1,25,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-11-19 10:26:00,None,None
