ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2740,8884,XM2409119,SR110-01固定座(模具),,合格报检,,"1、8#腔烧焦； 2、11#腔两支顶针断。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-16 00:00:00,1,35,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-10-16 14:21:23,None,None
2739,8512,XM2407062,98181B-01L壳体(前模),,合格报检,,"1、4#腔前模孔破； 2、检查5#腔前模针是否有问题？ 3、10#腔孔内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-16 00:00:00,3,31,PA6-B30S,试模,32.0,2.0,1.5,注塑车间,2024-10-16 07:53:20,None,None
2738,7442,XM2309040,9811-03胶圈(模具),,合格报检,,1、一支顶针坯缝大；一腔镶件坯缝大； 2、进胶口流道改为鞋面。 详见样板，涂白色处。,合格报检,吕经伟,2024-10-16 00:00:00,1,14,pa66-21spc,试模,24.0,1.0,1.5,注塑车间,2024-10-16 07:52:25,None,None
2737,8552,XM2407099,2680FC-L/R舌头(模架)旧,,合格报检,,"FB： 1、两支顶针断； 2、镶件减料处多料，造成产品缩水。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-16 00:00:00,2,22,PA6-B30S,试模,12.0,1.5,1.0,注塑车间,2024-10-16 07:51:45,None,None
2736,8810,XM2409057,1239-01壳体(模具)D2,,合格报检,,"1、九腔分型面坯缝大； 2、三腔排气坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-16 00:00:00,1,14,PA6-B30S,试模,24.0,2.0,1.5,注塑车间,2024-10-16 07:51:09,None,None
2735,8864,GS2409007,17831-SB-02舌头模具,,合格报检,,请按照图纸K1.1版本进行修模,合格报检,吕经伟,2024-10-15 00:00:00,1,01,PC-2805,试模,30.0,3.0,2.0,技术部,2024-10-15 20:57:55,None,None
2734,8901,XM2409133,7390-01L/R壳体(模具)D2,,合格报检,,"1、R1分型面三个毛刺大；R4分型面一个毛刺大； 2、R1、R2分型面坯缝； 3、L2、L3分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-15 00:00:00,1,03,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-10-15 20:57:30,None,None
2733,8697,XM2408088,2264端盖(模具),,合格,,堵死原来胶口，在涂白色处重新开大胶口。,合格,吕经伟,2024-10-15 00:00:00,1,03,PA6+30%GF,试模,16.0,3.0,1.5,注塑车间,2024-10-15 17:06:49,None,None
2732,8862,XM2409099,1134A-01壳体(模具),,合格,,"1#腔一支顶针坯缝大； 详见样板，涂黑色处。",合格,吕经伟,2024-10-15 00:00:00,1,14,PA66-21SPC,试模,8.0,1.5,1.0,注塑车间,2024-10-15 11:51:52,None,None
2731,8846,XM2409086,1012胶钉/1012C胶钉(模架),,合格报检,,"1012： 1、五支顶针坯缝大； 2、四腔分型面坯缝大； 3、与1012C共模，注意顶针共用（互换）； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-15 00:00:00,1,25,PA6-B30S,试模,20.0,1.5,1.0,注塑车间,2024-10-15 11:50:04,None,None
