ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2730,8851,XM2409091,0508-0000窗框条连接件(模具),,返修,"第1项，未修到位； 第2项，6#腔还有顶针坯缝大； 第3项，4#腔顶针坯缝大。","1、7#、8#、12#腔顶针顶破产品； 2、11#腔顶针坯缝大； 3、开始还有几腔请修复。 详见样板，涂红色处。",返修,吕经伟,2024-10-15 00:00:00,1,25,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-10-15 10:38:23,None,None
2729,8882,GM2409007,S506-01-5封盖(中心组合模芯),,返修,模具坯峰大，其它待技术部确认,按照图纸G2.5版本进行改模：产品整体造型更改。,返修,张显高,2024-10-15 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,品管部,2024-10-15 09:19:16,None,None
2728,8760,KM2409002,3283-01R右壳体,,返修,"1.模具漏坯峰。 2.产品进料口有锯齿状。 3.待技术部确认。","模具穴数：左右独立模芯，各1出4穴，共用模架；  项目跟进人：黎兆发",返修,张显高,2024-10-15 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-15 08:58:15,None,None
2727,8758,KM2409007,8301扣,,返修,"1.模具坯峰大。 2.产品有顶高。 3.没有做烘烤测试。","模具穴数：1出8穴  项目跟进人：黎兆发",返修,张显高,2024-10-15 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-15 08:56:29,None,None
2726,8926,XM2410024,1068纱窗角(模具)D2,,合格,OK,产品粘前模。,合格,张显高,2024-10-15 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-15 08:52:35,None,None
2725,8877,XM2409113,3383-01壳体(模具),,合格报检,待品管部确认。,3383壳体，4.9+-0.05尺寸偏小，实测4.8.请修回图纸尺寸。,合格报检,张显高,2024-10-15 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-15 08:51:25,None,None
2724,8898,XM2409129,8424扣(中心组合模芯),,合格报检,待品管部确认。,产品烘烤起泡（附样板）,合格报检,张显高,2024-10-15 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-15 08:50:22,None,None
2723,8604,XG2408004,9366扣/9367扣(模具),,返修,产品粘前模，后模断顶针碰坏。,"9366：加大产品顶部壁厚，左右增加加强筋，中间的加强筋加宽； 9367：加大产品顶部壁厚，顶部加强筋增高，中间的加强筋加宽；",返修,张显高,2024-10-15 00:00:00,4,1,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-15 08:48:51,None,None
2722,8761,KM2409003,3283-02L左手柄,,合格报检,"1.模具中心有轻微坯峰。 2.其它问题待技术部确认","模具穴数：左右独立开模芯，各1出8穴，共用模架；  项目跟进人：黎兆发",合格报检,张显高,2024-10-15 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-15 08:47:25,None,None
2721,8857,XM2409095,1221-01壳体/1221-02挡板(模具)D2,,返修,"1、G#腔坯缝大； 2、H#腔拉变形； 详见样板，涂红色处。","1、卡位处拉变形，省光所有卡位； 2、A#、C#、D#、E#、F#、H#腔卡位处坯缝大； 3、E#、F#腔分型面坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-10-15 00:00:00,2,07,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-10-15 08:26:35,None,None
2720,8045,XM2403043,10374纱窗角(模具),,合格报检,1#腔不理想。,6#、3#、1#、2#、7#腔插穿位坯缝大； 详见样板，涂红色处。,合格报检,吕经伟,2024-10-14 00:00:00,1,32,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-10-14 15:39:24,None,None
2719,8806,XM2409055,1235-01壳体(模具),,合格报检,,"1、一腔分型面坯缝大； 2、一腔三个筋位坯缝大； 3、四个装挡板孔内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-14 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-10-14 15:38:28,None,None
2718,8652,KM2408007,7383-02L/R舌头(D3),,合格报检,,"模具穴数：左右共模，各8共16穴 ",合格报检,吕经伟,2024-10-14 00:00:00,2,31,PA6-B30S,试模,160.0,3.0,1.5,注塑车间,2024-10-14 14:25:20,None,None
2717,8817,KM2409009,14305垫片,,合格报检,,"1.新产品开模，共4穴 2.表面为透明亮面 3.模具完成后请提供颜色为644的模具样板，10模 4.项目负责人：胡浩民",合格报检,吕经伟,2024-10-14 00:00:00,1,01,PC-2805,试模,24.0,4.0,2.0,客服部,2024-10-14 14:24:41,None,None
2716,8948,XM2410039,CFBB004卷簧固定座(模具),,合格,,"1、拉胶螺丝断； 2、清理行位；加润滑油；",合格,吕经伟,2024-10-14 00:00:00,1,08,PC-2805,试模,0.0,0.0,0.0,注塑车间,2024-10-14 11:06:41,None,None
2715,8670,XM2408069,28172扣(模具),,合格报检,,"1、F#腔弹性件处堵死； 2、分型面毛边大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-12 00:00:00,1,33,PA6+30%GF,试模,8.0,2.0,1.5,注塑车间,2024-10-12 14:07:44,None,None
2714,8818,XM2409064,7380E-03推键(模具),,合格报检,,"1、两腔行位断； 2、产品毛边大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-12 00:00:00,1,22,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-12 11:01:46,None,None
2713,8767,XM2409020,32801-01壳体(模具),,合格报检,,"5#、3#、6#、7#、8#腔分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-12 00:00:00,1,13,PA6+30%GF,试模,8.0,2.0,2.0,注塑车间,2024-10-12 11:00:49,None,None
2712,8868,XM2409104,32263D2-02手柄(模具),,合格报检,,"1、6#腔产品拉破； 2、5#、6#、7#、8#腔行位处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-12 00:00:00,1,20,PC-2805,试模,8.0,1.5,1.5,注塑车间,2024-10-12 11:00:30,None,None
2711,8509,GM2407004,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,返修,以上问题没有改善。返修。,9723HV壳体表面轮廓造型调整，按照图纸K1.3版本进行改模。,返修,张显高,2024-10-11 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-11 09:45:55,None,None
2710,8587,XM2408004,2819-01壳体(模具),,返修,"1.产品压不亮，表面有水纹。 2.产品孔、碰穿位有坯峰。",产品有顶针坯峰、孔坯峰（附样板）,返修,张显高,2024-10-11 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-11 09:45:01,None,None
2709,8763,KM2409005,3283-03L左转轮,,返修,"1.产品进料口有多料（死角） 2.其它问题待技术部确认。","模具穴数：1出8，组合模芯；  项目跟进人：黎兆发 ",返修,张显高,2024-10-11 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-11 09:40:42,None,None
2708,8772,XM2409025,3271-01R壳体(模芯),,合格报检,待品管部确认,"1.4#穴顶针坯峰，顶针位多料。 2.2#穴多料。",合格报检,张显高,2024-10-11 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-11 09:35:25,None,None
2707,8827,XM2409073,7380S-03推键(模具),,合格报检,,一个进胶口破。详见样板，涂红色处。,合格报检,吕经伟,2024-10-10 00:00:00,1,22,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-10-10 11:00:58,None,None
2706,8604,XG2408004,9366扣/9367扣(模具),,返修,"1.产品渣包位有多料， 2.产品孔有坯峰。 3.产品进料口有锯齿状态，待工艺部试喷确认。","9366：加大产品顶部壁厚，左右增加加强筋，中间的加强筋加宽； 9367：加大产品顶部壁厚，顶部加强筋增高，中间的加强筋加宽；",返修,张显高,2024-10-10 00:00:00,3,1,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-10 09:13:47,None,None
2705,8597,XG2408003,2913-03转轮,,合格,ok,再次修正涨紧宽度及直径，以及在凹位增加加强筋。,合格,张显高,2024-10-10 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-10 08:44:12,None,None
2704,8906,XM2410005,1068纱窗角(模具)D2,,合格,OK,有一产品粘后模（附样板）,合格,张显高,2024-10-09 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-09 16:13:10,None,None
2703,8750,XM2409011,1237B-01壳体(模具),,合格报检,,"1、八个孔内（边）坯缝大； 2、一腔筋位坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-09 00:00:00,2,01,PC-2805,试模,16.0,2.0,2.0,注塑车间,2024-10-09 15:33:04,None,None
2702,7941,XM2402012,1324(模具),,合格报检,,1、1#、3#腔各两支顶针坯缝大；2#、4#腔各一支顶针坯缝大； 2、1#、2#腔各两个斜顶坯缝大；3#、4#腔各一个斜顶坯缝大； 详见样板，涂白色处。,合格报检,吕经伟,2024-10-09 00:00:00,1,16,ABS-757,试模,4.0,1.5,1.0,注塑车间,2024-10-09 15:32:41,None,None
2701,8845,XM2409085,1781-02舌头(模具),,合格报检,,"1781SB-02:除4#、5#腔外，其他腔分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-09 00:00:00,1,27,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-10-09 10:16:28,None,None
2700,8863,XM2409101,1565窗夹(模具),,合格,,"2#、3#、4#腔行位碰穿处坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-10-09 00:00:00,1,09,PA6+15%GF,试模,8.0,2.0,1.0,注塑车间,2024-10-09 10:14:16,None,None
2699,8870,XM2409106,8239扣(模具),,合格,OK,产品进料口与渣包位有死角。,合格,张显高,2024-10-09 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-09 09:34:40,None,None
2698,8836,GM2409006,9831-01壳体(模具),,合格报检,待技术部确认,壳体壁厚加厚至1.8mm,合格报检,张显高,2024-10-09 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-09 09:34:02,None,None
2697,8761,KM2409003,3283-02L左手柄,,返修,"1.产品后模没有省模。 2.1#、4#渣包位有死角刮手。","模具穴数：左右独立开模芯，各1出8穴，共用模架；  项目跟进人：黎兆发",返修,张显高,2024-10-09 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-09 09:33:10,None,None
2696,8791,XM2409041,2721-02手柄/9780-02手柄(模具),,合格报检,待品管部确认,产品合模线上错位、4#穴特别严重。,合格报检,张显高,2024-10-09 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-09 09:27:46,None,None
2695,8843,XM2409083,611SL-04拨盘(模具),,合格报检,待品管部确认,产品3#穴顶出变形。,合格报检,张显高,2024-10-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-08 10:42:25,None,None
2694,8812,XM2409059,14101锁扣(模具),,合格,OK,"1.产品进料口与渣包位有多料（死角） 2.产品有孔坯峰。",合格,张显高,2024-10-08 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-08 10:41:55,None,None
2693,8758,KM2409007,8301扣,,返修,"1.产品顶高严重。 2.产品坯峰大。 3.产品表面水纹严重。 4.产品后模没有省模。","模具穴数：1出8穴  项目跟进人：黎兆发",返修,张显高,2024-10-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-08 10:31:36,None,None
2692,8392,GS2404014,7304-01壳体(模具),,合格报检,产品表面有水纹，待技术部确认。,"水纹大、披锋严重、轻微顶高、水口难分离，请修正。  项目跟进人：黎兆发 ",合格报检,张显高,2024-10-08 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-08 10:29:23,None,None
