ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2652,8826,XM2409072,1754-02舌头(模具),,合格报检,,"1、进胶口破； 2、薄胶位处加厚0.1mm;（详见样板，涂红色处） ",合格报检,吕经伟,2024-09-26 00:00:00,1,22,PA6-B30S,试模,12.0,1.5,1.0,注塑车间,2024-09-26 07:49:59,None,None
2651,8878,XM2409114,7220-01L/R壳体(模具),,合格,,顶针烧死,合格,吕经伟,2024-09-25 00:00:00,1,32,PA6-B30S,试模,0.0,0.0,0.5,注塑车间,2024-09-25 21:20:23,None,None
2650,8757,XM2409018,7383R-03-SB推键(模具),,合格报检,,"1、十个产品滑块处坯缝大； 2、一腔产品压破； 3、四支顶针水口坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-09-25 00:00:00,1,14,PA6-B30S,试模,16.0,1.0,1.0,注塑车间,2024-09-25 21:18:34,None,None
2649,8776,XM2409029,1761-02(D2)舌头(模具),,返修,"1、1#、6#腔坯缝未修好； 2、2#腔胶口破未修好。","1、1#、2#、3#、4#、6#腔滑块分型面坯缝大； 2、2#、5#、6#、8#腔装警示点孔边坯缝大； 3、2#腔胶口破。 详见样板，涂红色处。",返修,吕经伟,2024-09-25 00:00:00,1,33,PA6+30%GF,试模,8.0,1.5,1.5,注塑车间,2024-09-25 21:16:56,None,None
2648,8749,XM2409010,32801-03手柄(模具),,返修,"第2项未修； 第3项未修好； 一腔尾部坯缝大；","1、斜顶中间坯缝大； 2、两腔穴号不清楚； 3、一腔尾部烧焦； 4、除1#腔外，其他腔分型面坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-09-25 00:00:00,1,13,PA6+30%GF,试模,7.0,2.0,1.5,注塑车间,2024-09-25 16:26:44,None,None
2647,8747,XM2409008,9389扣(模具),,合格报检,待品管部确认,此套模具：在1#、2#、3#、5#机都生产过，都有起泡问题。请模具部修模,合格报检,张显高,2024-09-25 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 16:21:53,None,None
2646,8753,XM2409014,S506-01-2内推键(偏心组合模芯),,合格报检,待品管部确认,"1.2#穴产品中心孔坯峰。 2.产品三角孔容易拉模变形。",合格报检,张显高,2024-09-25 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 16:20:26,None,None
2645,8750,XM2409011,1237B-01壳体(模具),,返修,,"1、八个孔内（边）坯缝大； 2、一腔筋位坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-09-25 00:00:00,1,01,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-09-25 16:05:57,None,None
2644,8637,KM2408006,2252-L/R端盖（模具）,,合格报检,,"按照K1.0图纸版本进行开模； 模具完成后请提供2252-L&R.604共15对样板。",合格报检,吕经伟,2024-09-25 00:00:00,1,02,PA6-B30S,试模,20.0,2.0,1.5,技术部,2024-09-25 14:41:37,None,None
2643,8874,XM2409110,CFS-02滑块B(模具),,合格,,一支顶针断,合格,吕经伟,2024-09-25 00:00:00,1,17,POM-100P,试模,16.0,0.0,0.0,注塑车间,2024-09-25 14:41:10,None,None
2642,8824,XM2409070,1943-L/R母孔塞(模具),,合格,,"产品顶不出（顶高、顶爆）。 详见模具。",合格,吕经伟,2024-09-25 00:00:00,1,15,PVC,试模,2.0,2.0,1.5,注塑车间,2024-09-25 13:48:26,None,None
2641,8774,XM2409027,618-01壳体(模具)新模,,合格,OK,"1.2#穴产品孔坯峰，渣包位死角。 2.3#穴产品3个孔坯峰，渣包位多料（死角） 3.6#穴孔坯峰。 4.7#穴孔坯峰，渣包位多料（死角）",合格,张显高,2024-09-25 00:00:00,1,1,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 08:50:13,None,None
2640,8803,XM2409052,8424扣(中心组合模芯),,合格报检,待品管部确认,8424扣，此模为老模具，以前是用老模具生产的，顶针长度不对，请重新配顶针和模心厚度。,合格报检,张显高,2024-09-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 08:49:45,None,None
