ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2764,8952,XM2410043,8255扣(中心组合模芯),,合格报检,待品管部确认,3#穴，表面不平。,合格报检,张显高,2024-10-20 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-20 15:02:43,None,None
2763,8963,XM2410053,11387-01壳体/11382-02壳体(模架),,合格,,"11382-02: 顶针烧死",合格,吕经伟,2024-10-19 00:00:00,1,0,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-10-19 15:42:21,None,None
2762,8162,XM2404004,7200F-02滑块(模具),,合格,,8#、11#腔装弹簧处坯缝大。详见样板，涂红色处。,合格,吕经伟,2024-10-19 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-10-19 14:46:44,None,None
2761,8966,XM2410056,CFBB004卷簧固定座(模具),,合格,,塞打螺丝断，螺丝滑牙。,合格,吕经伟,2024-10-19 00:00:00,1,08,PC-2805,试模,0.0,0.0,0.0,注塑车间,2024-10-19 13:53:34,None,None
2760,8971,XM2410060,7390-01L/R壳体(模具)D2,,合格,,"1、一个铲基螺丝断； 2、滑块定位玻珠螺丝送，全部检查玻珠螺丝。 无样板",合格,吕经伟,2024-10-19 00:00:00,1,3,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-10-19 13:53:05,None,None
2759,8896,XM2409128,7100/7101-01L/R/7110-01固定座(模架),,先生产再修,,"7110 1、四腔滑块分型面坯缝大； 2、1#、2#、3#腔各一支顶针坯缝大； 3、7110流道处做两个螺丝，没订单的时候随时可以堵住。 详见样板，涂红色处。",先生产再修,吕经伟,2024-10-19 00:00:00,1,21,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-10-19 13:52:34,None,None
2758,8855,XM2409093,1760-01-SB壳体/1760-01壳体(模架),,合格,,"1760-01-SB: 1、1#、3#、4#、5#、8#腔分型面坯缝大； 2、5#、8#腔两个圆孔内坯缝大； 详见样板，涂红色处。",合格,吕经伟,2024-10-19 00:00:00,2,21,PA6-B30S,试模,8.0,2.0,1.0,注塑车间,2024-10-19 13:52:02,None,None
2757,8913,XM2410012,32801-03手柄(模具),,合格报检,,"3#、4#腔尾部坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-19 00:00:00,1,14,PA6+30%GF,试模,7.0,1.5,1.0,注塑车间,2024-10-19 13:50:47,None,None
2756,8534,XM2407081,1753-01壳体(模具),,合格报检,,"1、所有腔号底部坯缝大； 2、8#腔内部插穿位坯缝大，一个椭圆孔坯缝大； 3、穴号不清晰，重新打穴号。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-19 00:00:00,1,14,PA6-B30S,试模,7.0,1.5,1.0,注塑车间,2024-10-19 13:37:33,None,None
2755,8925,XM2410023,1565窗夹(模具),,合格,,"3#一处；5#腔两处烧焦严重。 详见样板。",合格,吕经伟,2024-10-19 00:00:00,1,35,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-10-19 13:37:05,None,None
2754,8759,KM2409001,3283-01L左壳体,,合格报检,待品管部确认,"模具穴数：左右独立模芯，各1出4穴，共用模架；  项目跟进人：黎兆发",合格报检,张显高,2024-10-18 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-18 10:17:30,None,None
2753,8785,XM2409036,3271-01L壳体(模芯),,合格报检,待品管部确认,"1.3271-01L壳体，40.43+0-0.2尺寸偏大，请修到图纸尺寸。 2.2#错位严重。 3.3#穴烘烤起泡。",合格报检,张显高,2024-10-18 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-18 10:12:32,None,None
2752,8922,XM2410020,618-01壳体(模具)新模,,合格报检,待品管部确认,"1.2#穴产品后模蹦模拉伤。 2.7#穴产品渣包位料位大、冲压容易拉高、蹦料。",合格报检,张显高,2024-10-18 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-18 10:12:03,None,None
2751,8907,XM2410006,618-02转轮(模具),,合格,OK,产品9#穴渣包位多料、拉伤。,合格,张显高,2024-10-18 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-18 10:11:33,None,None
2750,8871,XM2409107,8197扣(模具),,合格报检,待品管部确认,"产品2#穴孔位拉模，外面不平，孔有坯峰 ",合格报检,张显高,2024-10-18 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-18 10:11:13,None,None
2749,8910,XM2410009,9220-01壳体(前模)新模,,合格报检,待品管部确认,产品中孔，4#、5#拉模变形。,合格报检,张显高,2024-10-18 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-18 10:10:46,None,None
2748,8873,XM2409109,S508-01-3拨杆(中心组合模芯),,合格报检,待品管部确认,产品没有穴号，有一穴产品粘后模。产品孔没有碰穿。,合格报检,张显高,2024-10-18 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-18 10:10:15,None,None
2747,8876,XM2409112,1091-L/R/1091A-L/R-01壳体(后模),,合格报检,待品管部确认,1091L/R边壳体4.8+0-0.1尺寸偏大，实测5.0-5.1，请修到图纸尺寸。,合格报检,张显高,2024-10-18 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-18 10:01:27,None,None
2746,8707,XM2408101,1716-01舌头(模具),,返修,第2、3项未修，请重新完善。,"1、改为小胶口进胶； 2、A#腔孔内坯缝大； 3、水口顶针坯缝大（水口不会自动脱落）。 详见样板，涂红色处。",返修,吕经伟,2024-10-18 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-18 08:00:03,None,None
2745,8605,KM2408003,16602-05限位块/16602-06限位锁/16602-07压板/16602-08L限位器/16602-08R限位器,,合格报检,"1.OK 2.待技术部确认","1）新产品开模，05/06/07/08L/08R五个零件共模，其中05出4穴，06/07/08L/08R出2穴，合计12穴2）试模数量：20模 3）项目负责人：王伟贤",合格报检,张显高,2024-10-17 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-10-17 08:42:07,None,None
2744,8782,KM2409008,154877安装板,,合格报检,待技术部确认,"模具穴数：1出2（154877在143983模具穴数上新开可互换的下模芯得到） 材料：锌合金3#  项目跟进人：黎兆发",合格报检,张显高,2024-10-17 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-17 08:40:33,None,None
2743,8230,XG2405010,16601-07-L限位锁/16601-12压板,,返修,粘模。,"1）16601-07-L限位锁/16601-12压板两个零件共模，两个零件都需要改模，请都按K1.1版本3D/2D图进行加料改模 2）试模数量：20模 3）项目负责人：王伟贤",返修,张显高,2024-10-17 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-10-17 08:39:13,None,None
2742,8909,XM2410008,1780FM-01L壳体(模具),,合格报检,待品管部确认,1780L壳体，孔3.6+0.1-0尺寸偏大，2#、3#穴实测3.96-4.24，4#穴缺料。,合格报检,张显高,2024-10-16 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-16 15:36:57,None,None
2741,8872,XM2409108,3621-01壳体/3621A-01壳体(模架)新模,,合格报检,待品管部确认,产品烘烤起泡。,合格报检,张显高,2024-10-16 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-16 15:36:22,None,None
2740,8884,XM2409119,SR110-01固定座(模具),,合格报检,,"1、8#腔烧焦； 2、11#腔两支顶针断。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-16 00:00:00,1,35,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-10-16 14:21:23,None,None
2739,8512,XM2407062,98181B-01L壳体(前模),,合格报检,,"1、4#腔前模孔破； 2、检查5#腔前模针是否有问题？ 3、10#腔孔内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-16 00:00:00,3,31,PA6-B30S,试模,32.0,2.0,1.5,注塑车间,2024-10-16 07:53:20,None,None
2738,7442,XM2309040,9811-03胶圈(模具),,合格报检,,1、一支顶针坯缝大；一腔镶件坯缝大； 2、进胶口流道改为鞋面。 详见样板，涂白色处。,合格报检,吕经伟,2024-10-16 00:00:00,1,14,pa66-21spc,试模,24.0,1.0,1.5,注塑车间,2024-10-16 07:52:25,None,None
2737,8552,XM2407099,2680FC-L/R舌头(模架)旧,,合格报检,,"FB： 1、两支顶针断； 2、镶件减料处多料，造成产品缩水。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-16 00:00:00,2,22,PA6-B30S,试模,12.0,1.5,1.0,注塑车间,2024-10-16 07:51:45,None,None
2736,8810,XM2409057,1239-01壳体(模具)D2,,合格报检,,"1、九腔分型面坯缝大； 2、三腔排气坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-16 00:00:00,1,14,PA6-B30S,试模,24.0,2.0,1.5,注塑车间,2024-10-16 07:51:09,None,None
