ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2869,9018,XM2410091,12017A-01壳体(模具),,合格报检,压铸试模无问题，其它问题待品管部确认,"1.4#穴进料口，掰缺料。 2.3#穴进料口，有缺料也有死角（多料）",合格报检,张显高,2024-11-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-05 10:02:02,None,None
2868,9030,GM2410013,9366扣/9367扣(模具),,合格报检,"1.产品进料口改薄了，比之前好掰产品。 2.进料处锯齿状仍然存在。 3.其它问题待技术部确认","模具修模： 两款产品喷粉后均有针孔，进料处有锯齿状的情况； 另外，9367前侧有凸边，要改善。 ",合格报检,张显高,2024-11-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-05 09:13:02,None,None
2867,8738,GS2408011,19547孔塞,,合格报检,表面效果不理想。,"19547表面改半光泽效果，以此来改善产品表面料花现象 4个穴均改 ",合格报检,吕经伟,2024-11-04 00:00:00,2,35,TPV,试模,40.0,3.0,1.5,技术部,2024-11-04 11:39:54,None,None
2866,8829,KM2409013,32263-02手柄,,合格报检,,"开模穴数：1出8穴  项目跟进人：黎兆发",合格报检,吕经伟,2024-11-04 00:00:00,1,20,PC-2805,试模,160.0,5.0,1.5,总经办,2024-11-04 10:10:14,None,None
2865,9038,XM2411012,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,返修,"3185HV-01壳体，2#穴前模碰伤位置产品有点点高，字母“Y""字碰伤。",3185HV-01壳体（坯件）：2#穴断顶针，前、后模碰伤多料、后模断顶针、顶针坯峰。订单没有生产完，请加急维修。,返修,张显高,2024-11-04 00:00:00,1,1,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-04 09:45:03,None,None
2864,9039,XM2411013,3185-02手柄/9723-02手柄/9723-03转轮(模具),,返修,手柄错位。,"1.3185-02手柄，粘前模、产品有孔峰、4#穴后模碰伤。 2.9723-03转轮有孔坯峰。 3.现把3185-02手柄封掉，压完9723-02/9723-03转轮、开通再修3185-02手柄。",返修,张显高,2024-11-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-04 09:38:39,None,None
2863,8464,KM2407003,PM1101-01壳体,,返修,"1.模具坯峰大、飞料。 2.产品表面水纹严重。",1）新产品开模，一出二穴 2）试模数量：10模 3）项目负责人;王伟贤,返修,张显高,2024-11-04 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-04 09:37:13,None,None
2862,9040,XM2411014,CFBB004卷簧固定座(模具),,合格,,7#腔拉变形,合格,吕经伟,2024-11-03 00:00:00,1,08,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-11-03 17:10:36,None,None
2861,9041,WX2411001,52470/52471,,合格报检,,打板52470/52471.008  数量:各20个,合格报检,吕经伟,2024-11-03 00:00:00,1,35,ABS-757,打板,80.0,7.0,3.0,技术部,2024-11-03 17:09:45,None,None
2860,8844,XM2409084,1761B-01壳体(模具),,合格报检,重点检验8#腔轨道,"1、2#、6#腔排气坯缝大； 2、其他腔分型面坯缝大； 3、修复8#腔。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-03 00:00:00,1,18,PA6-B30S,试模,32.0,3.0,1.5,注塑车间,2024-11-03 17:00:29,None,None
2859,8828,XM2409074,11384-01壳体/11381-01壳体(模具),,合格报检,试模OK，请品管确认！,"11384： 1#、2#、4#、5#、6#、7#腔卡位处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-03 00:00:00,2,35,PA6+30%GF,试模,24.0,2.0,1.5,注塑车间,2024-11-03 11:19:59,None,None
2858,7347,XM2308023,3269-02L手柄(模具),,合格报检,压铸试模无问题，其它问题待品管部确认,1.模具表面坯峰大。 2.7#穴粘前模、6#穴前模拉模严重。 3.产品烘烤起泡。,合格报检,张显高,2024-11-03 00:00:00,9,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-03 09:01:32,None,None
2857,8992,XM2410074,3263/3263C-01L/R壳体(模架),,返修,A#、H#穴进料口凹凸不平,产品进料口与渣包位有死角（多料）,返修,张显高,2024-11-03 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-03 08:56:55,None,None
2856,8943,XM2410033,32263-01壳体(模具)旧,,返修,表面光洁度不够。,"1、4#腔边沿压陷，分型面坯缝； 2、1#、2#腔角上破坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-03 00:00:00,1,28,PC-2805,试模,8.0,2.0,2.0,注塑车间,2024-11-03 08:42:49,None,None
2855,8955,XM2410045,1178-01壳体(模具),,合格报检,,"1#、2#、3#腔底部镶件处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-03 00:00:00,1,25,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-11-03 08:37:08,None,None
2854,8960,XM2410050,7380E-03推键(模具),,返修,"1、五腔坯缝大； 2、后模漏水。","1、2#、3#、4#、5#、8#腔滑块处坯缝大； 2、1#、2#、4#、7#腔分型面坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-03 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-03 08:13:22,None,None
2853,8851,XM2409091,0508-0000窗框条连接件(模具),,先生产再修,三腔顶破（7#、8#、12#）,"1、7#、8#、12#腔顶针顶破产品； 2、11#腔顶针坯缝大； 3、开始还有几腔请修复。 详见样板，涂红色处。",先生产再修,吕经伟,2024-11-03 00:00:00,2,21,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-11-03 08:12:23,None,None
