ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3175,9121,KM2411009,ASHS200-001C-01扣座/ASHS200,,返修,"1.产品表面有水纹。 2.产品顶高。","1）新产品开模，两个零件共模，扣座2穴，螺孔帽4穴，共计6穴 2）材料：锌合金 3）试模数量：20模 4）项目跟进人：王伟贤",返修,张显高,2024-12-23 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,客户,2024-12-23 09:01:25,None,None
3174,9230,XM2412029,2886-01推扭(模具),,合格,OK,产品8#穴变形,合格,张显高,2024-12-23 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-23 09:00:22,None,None
3173,9256,XM2412047,7380R-03推键(模具),,先生产再修,"1、一组热嘴不出产品； 2、两腔坯缝大。 详见样板，涂红色处。","1、一组热流道嘴堵塞，清理热流道嘴； 2、四腔卡勾处坯缝大； 3、四支水口顶针坯缝大，水口不能脱落。 详见样板，涂红色处。",先生产再修,吕经伟,2024-12-23 00:00:00,1,03,PA6-B30S,试模,56.0,3.0,1.5,注塑车间,2024-12-23 08:11:01,None,None
3172,9247,XM2412040,7106-02L/R舌头(模具),,合格,,"头部顶针坯缝大（共八支） 详见样板，涂白色处。",合格,吕经伟,2024-12-23 00:00:00,1,03,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-23 08:04:52,None,None
3171,9257,GM2412005,19546,,合格报检,,请按照图纸G1.1版本改模,合格报检,吕经伟,2024-12-23 00:00:00,1,35,TPV,试模,40.0,3.0,1.5,技术部,2024-12-23 08:02:36,None,None
3170,9182,XM2411105,1957本体(模具),,合格报检,,"角上一腔坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-21 00:00:00,1,16,PA6-B30S,试模,12.0,1.5,1.5,注塑车间,2024-12-21 17:32:51,None,None
3169,8239,XM2405064,1036纱窗角(模具),,合格,,运水改为M10的螺纹。,合格,吕经伟,2024-12-21 00:00:00,1,0,0,试模,0.0,0.0,0.0,注塑车间,2024-12-21 14:30:14,None,None
3168,8653,KM2408008,CFBB004卷簧固定座(D2),,合格报检,"1、13#、14#腔坯缝大； 2、产品水纹大。 详见样板，涂红色处。",旧模开新模，1出16穴,合格报检,吕经伟,2024-12-21 00:00:00,3,08,PC-2805,试模,16.0,3.0,3.0,注塑车间,2024-12-21 13:53:09,None,None
3167,9238,XM2412036,1760-01-SB壳体/1760-01壳体(模架),,合格报检,,"1760-01-SB壳体：7#腔三个圆孔内坯缝大。 1760-01壳体： 1、7#腔两个圆孔内坯缝大； 2、2#、4#、6#、8#、5#、7#滑块分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-21 00:00:00,1,16,PA6-B30S,试模,16.0,3.0,2.0,注塑车间,2024-12-21 08:13:24,None,None
3166,8861,XM2409100,1130-01壳体/1010压片(模架),,合格报检,,"1、5#腔窗口处坯缝大； 2、10#腔一侧装轴孔坯缝大； 详见样板，涂黑色处。",合格报检,吕经伟,2024-12-21 00:00:00,2,25,PA6-B30S,试模,20.0,2.0,1.5,注塑车间,2024-12-21 08:09:37,None,None
3165,9220,XM2412019,2794-02推键(模具),,合格报检,,"1、3#腔两支斜顶坯缝大；5#腔一支斜顶坯缝大； 2、1#、4#、5#腔底部斜顶坯缝大。 详见样板，涂白色处。",合格报检,吕经伟,2024-12-21 00:00:00,1,16,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-12-21 08:09:03,None,None
3164,9141,KM2411011,14307斜块,,合格报检,,"开模穴数：1出6穴 材料：PA6+30%GF  项目跟进人：周润林",合格报检,吕经伟,2024-12-20 00:00:00,1,09,PA6+15%GF,试模,40.0,3.0,2.0,客户,2024-12-20 17:12:30,None,None
3163,9282,WX2412001,4322-03转轮.008,,合格报检,,打板4322-03转轮.008.  数量:40个,合格报检,吕经伟,2024-12-20 00:00:00,1,33,PA6+30%GF,打板,40.0,3.0,1.5,技术部,2024-12-20 17:11:21,None,None
3162,9284,WX2412003,4322-02手柄.008,,合格报检,,打板4322-02手柄.008.  数量:40个,合格报检,吕经伟,2024-12-20 00:00:00,1,33,PA6+30%GF,打板,40.0,2.0,2.0,技术部,2024-12-20 17:10:46,None,None
3161,9283,WX2412002,4322-01壳体.008,,合格报检,,打板4322-01壳体.008.  数量:40个,合格报检,吕经伟,2024-12-20 00:00:00,1,33,PA6+30%GF,打板,40.0,2.0,1.5,技术部,2024-12-20 17:10:21,None,None
3160,9285,WX2412004,Lin2277-3206A-01壳体/02手柄/03转轮.008,,合格报检,,打板Lin2277-3206A-01壳体/02手柄/03转轮.008.  数量:各40个,合格报检,吕经伟,2024-12-20 00:00:00,1,33,PA6+30%GF,打板,40.0,5.0,3.0,技术部,2024-12-20 17:09:41,None,None
3159,9252,XM2412044,1238-01壳体(模具),,合格报检,,"2#、3#、4#腔角上各两个坯缝。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-20 00:00:00,1,07,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-12-20 09:23:04,None,None
3158,8832,KM2409010,1760-02舌头/1756-06轴,,合格报检,,"旧模开新模：模具穴数：舌头与轴共模（舌头16穴，轴20穴）  项目跟进人：覃烨",合格报检,吕经伟,2024-12-20 00:00:00,2,13,PA6-B30S,试模,160.0,3.0,1.5,总经办,2024-12-20 08:21:03,None,None
3157,9236,XM2412034,7380F-03推键(模具),,合格,,"十二支水口顶针坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-12-19 00:00:00,1,07,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-12-19 11:12:25,None,None
3156,9224,XM2412023,1712-01壳体(模具)D2,,合格报检,,"四腔滑块分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-19 00:00:00,1,20,PC-2805,试模,8.0,2.0,1.5,注塑车间,2024-12-19 10:31:06,None,None
3155,9123,XM2411061,1756-01壳体(模具)D4,,合格报检,,"1、1#、2#、3#、5#、6#、7#腔底部坯缝大； 2、2#、5#、7#腔孔内坯缝大； 3、1#、2#、3#、5#、6#、7#、8#腔卡点碰穿位坯缝大； 4、里边顶针破坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-19 00:00:00,2,19,PA6-B30S,试模,8.0,3.0,2.0,注塑车间,2024-12-19 08:04:57,None,None
3154,9210,XM2412012,1226-01壳体/1226-02盖板(模具),,合格报检,,"壳体1#腔模具爆裂。 详见样板。",合格报检,吕经伟,2024-12-19 00:00:00,1,16,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-12-19 08:04:04,None,None
3153,9232,XM2412031,1712-02舌头(模具),,合格,,"1、0#、1#、7#、3#、8#腔共七支顶针坯缝大； 详见样板，涂红色处。",合格,吕经伟,2024-12-19 00:00:00,1,21,PC-2805,试模,16.0,2.0,1.0,注塑车间,2024-12-19 08:03:17,None,None
3152,9227,XM2412026,1222-01壳体/1222-02挡板(模具),,合格报检,,"1、1#腔两支顶针断； 2、3#、5#、8#腔装挡板处坯缝大； 3、分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-18 00:00:00,1,13,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-18 13:48:16,None,None
