ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2897,9067,XM2411038,7390-01L/R壳体(模具)D2,,合格,,一个滑块容易掉下来。,合格,吕经伟,2024-11-09 00:00:00,1,12,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-11-09 08:13:24,None,None
2896,8917,XM2410015,SR111-02转轮座(模具),,返修,"1、1#、3#、7#、8#腔孔内坯缝大； 2、一腔不易拿出。 详见样板，涂红色处。","6#、7#、8#腔各一个圆孔内坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-09 00:00:00,2,30,PA6+15%GF,试模,16.0,2.0,1.5,注塑车间,2024-11-09 08:12:45,None,None
2895,8960,XM2410050,7380E-03推键(模具),,先生产再修,"先生产再修。 2#、3#、4#腔侧边坯缝大。详见样板，涂红色处。","1、2#、3#、4#、5#、8#腔滑块处坯缝大； 2、1#、2#、4#、7#腔分型面坯缝大； 详见样板，涂红色处。",先生产再修,吕经伟,2024-11-09 00:00:00,2,09,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-09 08:08:05,None,None
2894,8988,XM2410070,10304-01底盖(模具),,合格报检,,"中间两腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-08 00:00:00,1,32,PA6-B30S,试模,8.0,2.0,1.0,注塑车间,2024-11-08 13:35:28,None,None
2893,8707,XM2408101,1716-01舌头(模具),,先生产再修,B#、C#、D#、F#、E#腔装弹簧孔内坯缝大。,"1、改为小胶口进胶； 2、A#腔孔内坯缝大； 3、水口顶针坯缝大（水口不会自动脱落）。 详见样板，涂红色处。",先生产再修,吕经伟,2024-11-08 00:00:00,2,14,PA6-B30S,试模,12.0,1.5,1.0,注塑车间,2024-11-08 10:05:06,None,None
2892,9034,XM2411008,1237B-02盖板/1237-02盖板(模具),,合格报检,,"前后模上下错位。 详见样板。",合格报检,吕经伟,2024-11-08 00:00:00,1,19,PC-2805,试模,32.0,2.0,1.0,注塑车间,2024-11-08 09:49:54,None,None
2891,8831,KM2409011,670B-01L壳体/670B-01R壳体,,合格报检,,"旧模开新模：模具穴数：左右共模，各4共8穴；  项目跟进人：覃烨",合格报检,吕经伟,2024-11-08 00:00:00,1,13,PA6+30%GF,试模,80.0,3.0,2.0,总经办,2024-11-08 09:33:25,None,None
2890,9048,XM2411021,3515-02手柄(模具),,合格,OK,产品顶针长，机械手取不动产品。,合格,张显高,2024-11-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-08 09:02:10,None,None
2889,8456,XG2312014,PM1100-02盖板,,返修,产品坯峰大、模具飞料、漏坯峰。,1）请按K1.1版本3D图档加料改模 2）试模数量：20模,返修,张显高,2024-11-08 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-11-08 09:01:38,None,None
2888,8895,KM2409017,9349扣,,返修,1.手掰不动产品,"1）新产品开模，1出8穴 2）试模数量：20模，3#锌合金 3）项目跟进人：王伟贤",返修,张显高,2024-11-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-08 08:59:22,None,None
2887,8234,XM2406002,7153-01固定座(模具),,合格报检,,1、2#腔底部坯缝大； 2、挡点处烧焦； 3、4#腔侧边坯缝大； 详见样板，涂红色处。,合格报检,吕经伟,2024-11-08 00:00:00,2,29,PA6+15%GF,试模,4.0,1.5,1.0,注塑车间,2024-11-08 07:53:57,None,None
2886,8128,XM2404048,1555安全限位锁支架(模具),,返修,,1、模具漏水； 2、唧嘴裂，更换唧嘴； 3、除4#腔外，其他腔分型面坯缝大； 4、6#腔插穿位坯缝大； 5、底部角上排气不良； 6、弹性片处容易顶破。 详见样板，涂红色处。,返修,吕经伟,2024-11-07 00:00:00,2,31,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-11-07 15:58:16,None,None
2885,8961,XM2410051,10374纱窗角(模具),,合格,,"1、1#、2#、7#腔镶件凸台插穿位处坯缝大； 2、8#腔一个角上坯缝大； 详见样板，涂红色处。",合格,吕经伟,2024-11-07 00:00:00,1,31,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-07 15:14:29,None,None
2884,9053,XM2411024,7390-01L/R壳体(模具)D2,,合格,,"一个铲基螺丝断，铲基掉出来； ",合格,吕经伟,2024-11-07 00:00:00,1,12,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-11-07 15:07:40,None,None
2883,9060,XM2411030,9366扣/9367扣(模具),,合格报检,待品管部尽快确认，急！,9367扣：1#、2#前模多料。急单,合格报检,张显高,2024-11-07 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-07 13:38:00,None,None
2882,9027,XM2411006,9357扣(模具)D3,,合格,OK,模具后模，分流咀断了，请安排维修！加急！有单！,合格,张显高,2024-11-07 00:00:00,1,3,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-07 10:12:57,None,None
2881,8943,XM2410033,32263-01壳体(模具)旧,,合格报检,,"1、4#腔边沿压陷，分型面坯缝； 2、1#、2#腔角上破坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-06 00:00:00,2,28,PC-2805,试模,8.0,1.5,1.5,注塑车间,2024-11-06 15:18:26,None,None
2880,8931,XM2410029,1230-01壳体(模具)D2,,合格报检,实际是1238-01，当初名字写错。,"1#腔孔边毛刺，影响到装挡板时摆不动。 详见样板。",合格报检,吕经伟,2024-11-06 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-06 10:21:59,None,None
2879,8885,XM2409120,1220-01壳体/1220-02挡板(模具),,合格报检,试模OK，请品管部确认。,"壳体：4#腔模具爆掉一块。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-06 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-06 09:40:27,None,None
2878,8975,XM2410062,2820-02壳体(模具),,合格报检,试模OK，请品管确认。,"3#、7#、2#、6#、5#、8#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-06 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-06 09:35:35,None,None
2877,8939,XJ2410001,8204扣(模具),,返修,模具坯峰很大，无法正常试出产品样板。,"老大难模具改善： 改善坯件水纹、起泡的不良。（目前一次喷粉有针孔，目前需打底喷粉）",返修,张显高,2024-11-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-11-06 08:45:37,None,None
2876,9044,XM2411017,611SL-04拨盘(模具),,合格,OK,请把3#穴封掉。急,合格,张显高,2024-11-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-06 08:43:13,None,None
2875,8915,XM2410014,8371(模具),,返修,产品仍然有坯峰。,产品坯峰大、产品起泡。,返修,张显高,2024-11-06 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-06 08:42:08,None,None
2874,9038,XM2411012,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,合格报检,压铸试模无问题，待品管部确认。,3185HV-01壳体（坯件）：2#穴断顶针，前、后模碰伤多料、后模断顶针、顶针坯峰。订单没有生产完，请加急维修。,合格报检,张显高,2024-11-06 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-06 08:39:59,None,None
2873,9006,XM2410084,3381-01转轮(模具),,合格报检,压铸试模无问题，待品管部确认。,4#产品中心孔拉伤多料。,合格报检,张显高,2024-11-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-06 08:38:28,None,None
2872,8310,XM2406029,675-01壳体(模具),,合格,,1#分型面坯缝大【留意排气】 详见样板，涂红色处。,合格,吕经伟,2024-11-05 00:00:00,1,16,PA6+30%GF,试模,8.0,2.0,1.0,注塑车间,2024-11-05 14:34:40,None,None
2871,8962,XM2410052,7380R-03推键(模具),,合格报检,"1、模具漏水； 2、一腔粘前模。共32腔/模，送样31个。","1、T#、F#、U#、R#、H#、J#腔分型面坯缝大； 2、I#腔滑块处破； 3、K#、W#、S#、V#、O#、P#、9#、无#腔滑块处坯缝大； 详见样板，涂白色处。",合格报检,吕经伟,2024-11-05 00:00:00,1,03,PA6-B30S,试模,31.0,2.0,2.0,注塑车间,2024-11-05 13:38:47,None,None
2870,8847,XM2409087,19551-L/R壳体/19556-01L左/R右防尘塞(模架),,合格报检,,"19556： 1、两腔底部坯缝大（注意角上留排气）； 2、1#、3#、4#、5#、11#、12#腔插穿位坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-05 00:00:00,1,14,PA6-B30S,试模,12.0,1.5,1.0,注塑车间,2024-11-05 13:37:29,None,None
2869,9018,XM2410091,12017A-01壳体(模具),,合格报检,压铸试模无问题，其它问题待品管部确认,"1.4#穴进料口，掰缺料。 2.3#穴进料口，有缺料也有死角（多料）",合格报检,张显高,2024-11-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-05 10:02:02,None,None
2868,9030,GM2410013,9366扣/9367扣(模具),,合格报检,"1.产品进料口改薄了，比之前好掰产品。 2.进料处锯齿状仍然存在。 3.其它问题待技术部确认","模具修模： 两款产品喷粉后均有针孔，进料处有锯齿状的情况； 另外，9367前侧有凸边，要改善。 ",合格报检,张显高,2024-11-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-05 09:13:02,None,None
