ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2802,8894,XM2409127,1225-01壳体/1225-02侧片(模具)D2,,合格报检,,"1、8#腔卡点处分型面坯缝大； 2、1#、2#、3#、9#、12#腔内部装挡板处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-26 00:00:00,1,16,PA6-B30S,试模,12.0,2.0,1.0,注塑车间,2024-10-26 14:56:01,None,None
2801,8959,XM2410049,1221-01壳体/1221-02挡板(模具)D2,,先生产再修,,顶针烧死,先生产再修,吕经伟,2024-10-26 00:00:00,1,22,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-26 14:55:31,None,None
2800,8958,XM2410048,1134A-01壳体(模具),,合格报检,,"8#腔一直镶件爆裂。 详见样板。",合格报检,吕经伟,2024-10-26 00:00:00,1,21,PA66-21SPC,试模,5.0,1.5,1.5,注塑车间,2024-10-26 09:40:15,None,None
2799,8993,GM2410007,3185-02手柄/9723-02手柄/9723-03转轮(模具),,合格报检,封掉可以生产。,"模具封穴生产+坯锋改善： 模具上，封掉3185-02手柄（4穴），只开通9723-02手柄（4穴）和9723-03转轮（4穴） 手柄上坯锋较多，请同步改善。",合格报检,张显高,2024-10-26 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-26 08:36:34,None,None
2798,8994,GM2410006,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,合格报检,封掉可以生产，但进料口锯齿问题仍然存在。,"模具封穴： 模具上，封掉9723HV-01壳体（四穴）和3185-01壳体（2穴） 只开通3185HV-01壳体（2穴）",合格报检,张显高,2024-10-26 00:00:00,1,1,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-26 08:35:15,None,None
2797,8964,XM2410054,9366扣/9367扣(模具),,返修,坯峰仍然很大,9367扣，1#穴前模进料口有多料，3#穴有两处多料。,返修,张显高,2024-10-26 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-26 08:33:36,None,None
2796,8860,XM2409098,9229-03转轮(偏心组合模芯),,合格报检,"1.粘模OK 2.其它尺寸问题待品管部确认",产品后模粘料。,合格报检,张显高,2024-10-26 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-26 08:27:04,None,None
2795,8977,XM2410064,3621-03转轮(模具),,合格报检,ok,5#、8#穴进料口有死角（多料）,合格报检,张显高,2024-10-26 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-26 08:24:35,None,None
2794,8998,XM2410078,98183/98183WW-SB-01L/R壳体(模架),,合格,,一腔产品扣模严重，机械手拿不出。,合格,吕经伟,2024-10-26 00:00:00,1,11,PA6+30%GF,试模,8.0,2.0,2.0,注塑车间,2024-10-26 08:18:27,None,None
2793,8936,XM2410030,1754-02舌头(模具),,合格,,"1、两支顶针断； 2、五支顶针坯缝大； 3、顶针长。和产品平面做平。 详见样板，涂红色处。",合格,吕经伟,2024-10-26 00:00:00,1,14,PA6-B30S,试模,12.0,1.5,1.0,注塑车间,2024-10-26 08:17:39,None,None
2792,8817,KM2409009,14305垫片,,合格报检,,"1.新产品开模，共4穴 2.表面为透明亮面 3.模具完成后请提供颜色为644的模具样板，10模 4.项目负责人：胡浩民",合格报检,吕经伟,2024-10-26 00:00:00,2,01,PC-2805,试模,80.0,5.0,3.0,客服部,2024-10-26 08:15:49,None,None
