ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3258,8707,XM2408101,1716-01舌头(模具),,合格报检,,"1、改为小胶口进胶； 2、A#腔孔内坯缝大； 3、水口顶针坯缝大（水口不会自动脱落）。 详见样板，涂红色处。",合格报检,吕经伟,2025-01-05 00:00:00,3,16,PA6-B30S,试模,12.0,2.0,1.0,注塑车间,2025-01-05 16:57:25,None,None
3257,9335,XM2501001,1459/1459A挡块(模架),,合格,,"1459: 2#、6#腔各一支针断； 详见样板，涂黑色处。",合格,吕经伟,2025-01-05 00:00:00,1,0,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2025-01-05 16:57:03,None,None
3256,8653,KM2408008,CFBB004卷簧固定座(D2),,返修,"1、唧嘴水口易断； 2、流道水口易断（两处）； 3、3#、4#13#、14#腔坯缝大。",旧模开新模，1出16穴,返修,吕经伟,2025-01-04 00:00:00,5,08,PC-2805,试模,16.0,3.0,2.0,注塑车间,2025-01-04 15:02:17,None,None
3255,9270,XM2412054,9831A-01壳体(模具),,合格报检,待品管部确认,A#、B#、K#穴产品错位、B#穴起泡。,合格报检,张显高,2025-01-04 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2025-01-04 14:02:38,None,None
3254,8850,XM2409090,1760-01壳体(模具)D3热流道,,合格报检,热流道插座没固定。,"1、1#腔分型面坯缝大； 2、1#、3#胶口长； 详见样板，涂红色处。",合格报检,吕经伟,2025-01-04 00:00:00,3,24,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2025-01-04 11:37:46,None,None
3253,9318,GM2412015,3266-02R手柄(模芯),,合格报检,待技术部确认,请根据图纸G1.5版本进行改模,合格报检,张显高,2025-01-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2025-01-04 09:48:18,None,None
3252,9319,GM2412014,3266-02L手柄(模芯),,合格报检,待技术部确认,请根据图纸G1.5版本进行改模,合格报检,张显高,2025-01-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2025-01-04 09:47:44,None,None
3251,9024,XM2411001,9350扣(模具),,返修,产品表面水纹大，坯峰大。,产品表面水纹大、烘烤起泡。,返修,张显高,2025-01-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2025-01-04 09:15:34,None,None
3250,9258,KM2412007,CFT-05转轮,,返修,"1.粘分流咀 2.产品顶针长 3.顶出时，产品与顶针分离。","1）新产品开实验模，1出4穴 2）试模数量：50模具 3）项目跟进人：王伟贤",返修,张显高,2025-01-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2025-01-04 09:14:32,None,None
3249,9297,XM2412074,7390-01L/R壳体(模具)D2,,合格,,水口不易顶出，红点处加两支顶针。,合格,吕经伟,2025-01-04 00:00:00,1,02,PA6-B30S,试模,8.0,2.0,1.0,注塑车间,2025-01-04 08:31:58,None,None
