ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2430,7909,XM2401043,1716-02壳体(模具),,返修,,上个单（2023.8.6）未修，2024.1.24号生产后新增：                     ； N#、L#腔内部装舌头处坯缝大；详见样板，涂红色处。,返修,吕经伟,2024-08-22 00:00:00,2,30,PA6-B30S,试模,6.0,1.5,1.5,注塑车间,2024-08-22 08:15:53,None,None
2429,8624,XM2408034,1750-01按键/1750-03壳体(模具),,合格报检,," 1#腔一个孔位堵死。 详见样板。",合格报检,吕经伟,2024-08-21 00:00:00,1,28,PC-2805,试模,6.0,1.5,1.5,注塑车间,2024-08-21 20:47:20,None,None
2428,8469,KM2406012,SR111-02壳体,,合格报检,,模具穴数：1出4穴 材料PA6+15%GF  项目跟进人：黎兆发,合格报检,吕经伟,2024-08-21 00:00:00,2,35,PA6+15%GF,试模,50.0,3.0,1.5,客户,2024-08-21 11:36:19,None,None
2427,8640,XM2408044,8386扣(中心组合模芯),,合格,OK,产品渣包容易掉。,合格,张显高,2024-08-21 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-21 10:12:17,None,None
2426,8621,XM2408031,10505顶部转角/10506底部转角(模具),,合格,OK,产品在掰渣包时，产品渣包位有死角!附样板!,合格,张显高,2024-08-21 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-21 10:09:57,None,None
2425,8630,GS2408006,13034扣,,合格报检,OK,"1、2、4号穴烘烤有起泡，请改善。  项目跟进人：黎兆发",合格报检,张显高,2024-08-21 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-08-21 10:08:54,None,None
2424,8463,KM2407004,PM1101-02盖板,,返修,扣后模。,1）新产品开模，一出二穴 2）试模数量：10模 3）项目负责人;王伟贤,返修,张显高,2024-08-21 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-08-21 10:07:24,None,None
2423,8689,XM2408085,CFS-02滑块B(模具),,合格,,"2#腔一支顶针断，顶针胶位高。 详见样板，涂红色处。",合格,吕经伟,2024-08-21 00:00:00,1,17,POM-100P,试模,12.0,2.0,2.0,注塑车间,2024-08-21 08:12:24,None,None
2422,8688,XM2408084,2264端盖(模具),,合格,,"1、加大最外侧四个产品的胶口； 2、八腔胶口对面开排气。 详见样板。",合格,吕经伟,2024-08-21 00:00:00,1,02,PA6+30%GF,试模,16.0,3.0,2.0,注塑车间,2024-08-21 08:10:41,None,None
2421,8564,XM2407110,S504-05按钮(模具),,合格报检,,"1、2#、3#、4#、6#、7#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-08-20 00:00:00,1,29,PA6+15%GF,试模,8.0,1.0,1.0,注塑车间,2024-08-20 20:07:42,None,None
2420,8460,KM2407007,PM1101-12耐磨件,,合格报检,,1) PM1101-12耐磨件与PM1100-12耐磨件共模芯模架，互换下模镶件 2）材料：PA6，颜色321 3）试模数量：20模 4）项目负责人：王伟贤,合格报检,吕经伟,2024-08-20 00:00:00,1,02,PA6-B30S,试模,20.0,2.0,1.5,客户,2024-08-20 19:03:44,None,None
2419,8488,KM2407011,10512转角,,合格报检,烧焦严重,"材料：PA6+30%GF 穴数：1出2穴  项目跟进人：黎兆发 ",合格报检,吕经伟,2024-08-20 00:00:00,1,29,PA6+30%GF,试模,8.0,2.0,1.5,客户,2024-08-20 19:01:13,None,None
2418,8676,XM2408075,中心组合模架,,合格,OK,后模分流咀，断顶针频繁、看看能不能加大顶针孔。请加急维修！,合格,张显高,2024-08-19 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-19 21:39:23,None,None
2417,7349,XM2308021,12030-02拉手(模具),,合格报检,,1、3#腔角上凹陷一块；（涂红色处） 2、1#腔分型面坯缝大（涂黑色处） 3、3#腔前模大（后模台阶，涂黑色处）,合格报检,吕经伟,2024-08-19 00:00:00,2,06,PA6+30%GF,试模,8.0,1.0,1.0,注塑车间,2024-08-19 21:09:09,None,None
2416,8512,XM2407062,98181B-01L壳体(前模),,返修,"1、10#腔孔内坯缝大；（10#腔R边也是坯缝大） 2、4#腔前模孔坡未修；","1、4#腔前模孔破； 2、检查5#腔前模针是否有问题？ 3、10#腔孔内坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-08-19 00:00:00,1,31,PA6+30%GF,试模,16.0,2.0,1.0,注塑车间,2024-08-19 11:26:49,None,None
2415,8552,XM2407099,2680FC-L/R舌头(模架)旧,,合格报检,,"FB： 1、两支顶针断； 2、镶件减料处多料，造成产品缩水。 详见样板，涂红色处。",合格报检,吕经伟,2024-08-19 00:00:00,1,31,PA6-B30S,试模,24.0,2.0,1.5,注塑车间,2024-08-19 11:24:43,None,None
2414,8580,GM2407011,2860-02L/R舌头/2809-L/R舌头(模架),,合格报检,,"2809舌头： 1、八支顶针坯缝大； 2、两腔底部坯缝大； 3、唧嘴坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-08-19 00:00:00,2,31,PA6-B30S,试模,16.0,2.0,1.0,技术部,2024-08-19 09:45:51,None,None
2413,8420,XM2407028,1238-01壳体(模具),,合格报检,,1、1#腔一个角装挡板孔内坯缝大； 2、2#、3#、6#腔一个角装挡板孔内坯缝大； 详见样板，涂红色处。,合格报检,吕经伟,2024-08-19 00:00:00,4,09,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-08-19 09:44:59,None,None
2412,8579,GM2407010,670B-01L/R壳体(模具),,合格报检,,"1、16#、8#、14#、0#腔侧边坯缝大； 2、6#、7#、11#、14#、15#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-08-19 00:00:00,1,11,PA6+30%GF,试模,16.0,3.0,2.0,技术部,2024-08-19 08:19:57,None,None
2411,8615,XM2408025,1798-01壳体(模具),,先生产再修,8#腔孔内坯缝未修好。,"8#腔孔内坯缝大； 详见样板，涂红色处。",先生产再修,吕经伟,2024-08-19 00:00:00,1,12,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-08-19 08:05:17,None,None
2410,8370,XM2406068,19541孔塞(模芯),,返修,表面印痕,1、产品易顶高，省模（骨位0 2、三腔胶口大，易断胶口。 详见样板。,返修,吕经伟,2024-08-18 00:00:00,1,15,PPH-M17,试模,32.0,2.0,3.0,注塑车间,2024-08-18 16:05:41,None,None
