ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3219,9266,GS2412008,32263-01壳体,,合格报检,,"顶部圆环凸起在原尺寸基础上加高0.2mm。  跟进人：周润林",合格报检,吕经伟,2024-12-28 00:00:00,1,28,PC-2805,试模,8.0,2.0,1.5,技术部,2024-12-28 13:34:27,None,None
3218,9281,XM2412063,1433支架(模具),,合格,,2#腔侧边坯缝大。详见样板，涂红色处。,合格,吕经伟,2024-12-28 00:00:00,1,14,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-12-28 08:31:23,None,None
3217,9237,XM2412035,1759-01壳体(模具),,返修,未修好。3#腔还有排气不良。,"3#腔卡位处烧焦。 详见样板，涂红色处。",返修,吕经伟,2024-12-28 00:00:00,1,14,PA6-B30S,试模,8.0,2.0,1.0,注塑车间,2024-12-28 08:16:39,None,None
3216,9233,XM2412032,1760-02-SB舌头/1756-04轴(模具),,合格报检,,"1、1#腔一支顶针断； 2、5#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-28 00:00:00,1,21,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-12-28 08:12:10,None,None
3215,9267,XM2412051,1781-02舌头(模具),,合格报检,,"4#、5#、6#腔滑块处分型面坯缝大。 详见样板，涂红黑色处。 与1781-02-SB共模，修模时找吕经伟拿另外一套滑块。",合格报检,吕经伟,2024-12-28 00:00:00,1,22,PA6+30%GF,试模,8.0,2.0,1.0,注塑车间,2024-12-28 08:10:01,None,None
3214,9225,XM2412024,31621-02手柄(模具),,合格报检,,"1、1#、2#、3#腔分型面毛边大； 2、5#腔镶件处坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-28 00:00:00,1,26,PA6+30%GF,试模,16.0,2.0,1.5,注塑车间,2024-12-28 08:08:03,None,None
3213,9124,XM2411063,7380E-03推键(模具),,合格报检,,"1、2#、3#、4#、5#、6#、8#腔行位处坯缝大； 2、1#、2#、3#、4#、7#、8#腔顶针坯缝大，共八支； 3、检查后模运水。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-27 00:00:00,3,14,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-12-27 16:48:27,None,None
3212,9263,XM2412049,1245-01壳体/1245-02挡板(模具),,合格报检,,"1#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-27 00:00:00,1,14,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-27 16:30:19,None,None
3211,9277,XM2412060,1221-01壳体/1221-02挡板(模具)D2,,合格报检,,"G#腔装挡板处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-27 00:00:00,1,14,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-12-27 16:16:06,None,None
3210,9246,GS2412006,2253-L&R门阀橡胶圈,,合格报检,,"2253-R两穴粘前模严重有有多料，需改善。  跟进人：周润林",合格报检,吕经伟,2024-12-27 00:00:00,1,02,TPV,试模,40.0,3.0,1.5,技术部,2024-12-27 14:31:46,None,None
