ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2858,7347,XM2308023,3269-02L手柄(模具),,合格报检,压铸试模无问题，其它问题待品管部确认,1.模具表面坯峰大。 2.7#穴粘前模、6#穴前模拉模严重。 3.产品烘烤起泡。,合格报检,张显高,2024-11-03 00:00:00,9,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-03 09:01:32,None,None
2857,8992,XM2410074,3263/3263C-01L/R壳体(模架),,返修,A#、H#穴进料口凹凸不平,产品进料口与渣包位有死角（多料）,返修,张显高,2024-11-03 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-03 08:56:55,None,None
2856,8943,XM2410033,32263-01壳体(模具)旧,,返修,表面光洁度不够。,"1、4#腔边沿压陷，分型面坯缝； 2、1#、2#腔角上破坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-03 00:00:00,1,28,PC-2805,试模,8.0,2.0,2.0,注塑车间,2024-11-03 08:42:49,None,None
2855,8955,XM2410045,1178-01壳体(模具),,合格报检,,"1#、2#、3#腔底部镶件处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-03 00:00:00,1,25,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-11-03 08:37:08,None,None
2854,8960,XM2410050,7380E-03推键(模具),,返修,"1、五腔坯缝大； 2、后模漏水。","1、2#、3#、4#、5#、8#腔滑块处坯缝大； 2、1#、2#、4#、7#腔分型面坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-03 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-03 08:13:22,None,None
2853,8851,XM2409091,0508-0000窗框条连接件(模具),,先生产再修,三腔顶破（7#、8#、12#）,"1、7#、8#、12#腔顶针顶破产品； 2、11#腔顶针坯缝大； 3、开始还有几腔请修复。 详见样板，涂红色处。",先生产再修,吕经伟,2024-11-03 00:00:00,2,21,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-11-03 08:12:23,None,None
2852,8900,XM2409132,1712-03盖板(模具)D2,,合格,,"8#腔角上坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-11-02 00:00:00,1,19,PC-2805,试模,16.0,1.5,1.0,注塑车间,2024-11-02 11:04:02,None,None
2851,8758,KM2409007,8301扣,,返修,"1.产品表面有水纹。 2.产品有孔坯峰，模具飞料 3.产品锯齿状进料。 4.没有做烘烤测试。","模具穴数：1出8穴  项目跟进人：黎兆发",返修,张显高,2024-11-02 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-02 09:43:40,None,None
2850,9004,XM2410082,8226SL扣(模具)D4,,合格,OK,9#、16#穴产品孔拉伤，有孔坯峰。,合格,张显高,2024-11-02 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-02 09:37:50,None,None
2849,8456,XG2312014,PM1100-02盖板,,返修,"1.产品表面有水纹。 2.产品孔坯峰严重。",1）请按K1.1版本3D图档加料改模 2）试模数量：20模,返修,张显高,2024-11-02 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-11-02 09:37:29,None,None
2848,8915,XM2410014,8371(模具),,返修,产品表面有水纹,产品坯峰大、产品起泡。,返修,张显高,2024-11-02 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-02 09:35:38,None,None
2847,8980,GM2410001,S506-01-5封盖(中心组合模芯),,合格报检,待技术部确认,根据图纸G2.6版本修改模具,合格报检,张显高,2024-11-02 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-02 09:26:05,None,None
2846,8965,XM2410055,16601-07-L*限位锁 16601-12*压板,,返修,仍然粘模。,16601-12压板，粘模！,返修,张显高,2024-11-02 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-02 09:24:48,None,None
2845,8896,XM2409128,7100/7101-01L/R/7110-01固定座(模架),,合格,,"7110 1、四腔滑块分型面坯缝大； 2、1#、2#、3#腔各一支顶针坯缝大； 3、7110流道处做两个螺丝，没订单的时候随时可以堵住。 详见样板，涂红色处。",合格,吕经伟,2024-11-01 00:00:00,2,35,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-11-01 16:06:36,None,None
2844,8919,XM2410017,2698L-02舌头(模具)D2,,合格,,"A#腔分型面毛刺。 详见样板，涂红色处。",合格,吕经伟,2024-11-01 00:00:00,1,24,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-11-01 14:06:10,None,None
2843,8917,XM2410015,SR111-02转轮座(模具),,返修,,"6#、7#、8#腔各一个圆孔内坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-01 00:00:00,1,35,PA6+15%GF,试模,16.0,2.0,2.0,注塑车间,2024-11-01 14:05:30,None,None
2842,8930,XM2410028,1237B-01壳体(模具),,合格报检,,"1、五腔孔角上坯缝大； 2、装挡板孔不够大（1.5mm)，做到图纸尺寸。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-01 00:00:00,1,14,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-11-01 11:16:11,None,None
2841,8942,XJ2410004,3204-02R手柄(模具),,合格报检,待工艺部确认,"老大难模具改善： 改善坯件水纹、起泡不良。（目前一次喷粉有针孔，目前需打底喷粉）",合格报检,张显高,2024-11-01 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-11-01 09:33:12,None,None
2840,8941,XJ2410003,3204-02L手柄(模具),,合格报检,待工艺部确认,"老大难模具改善： 改善坯件水纹、起泡不良。（目前一次喷粉有针孔，目前需打底喷粉）",合格报检,张显高,2024-11-01 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-11-01 09:32:46,None,None
2839,8858,XM2409096,7203-01L/R壳体(模具)D2,,合格报检,,"1、R边两腔分型面坯缝大； 2、L边两腔内部挡点处坯缝大；一腔分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-01 00:00:00,2,22,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-11-01 07:57:55,None,None
