ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2701,8845,XM2409085,1781-02舌头(模具),,合格报检,,"1781SB-02:除4#、5#腔外，其他腔分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-09 00:00:00,1,27,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-10-09 10:16:28,None,None
2700,8863,XM2409101,1565窗夹(模具),,合格,,"2#、3#、4#腔行位碰穿处坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-10-09 00:00:00,1,09,PA6+15%GF,试模,8.0,2.0,1.0,注塑车间,2024-10-09 10:14:16,None,None
2699,8870,XM2409106,8239扣(模具),,合格,OK,产品进料口与渣包位有死角。,合格,张显高,2024-10-09 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-09 09:34:40,None,None
2698,8836,GM2409006,9831-01壳体(模具),,合格报检,待技术部确认,壳体壁厚加厚至1.8mm,合格报检,张显高,2024-10-09 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-09 09:34:02,None,None
2697,8761,KM2409003,3283-02L左手柄,,返修,"1.产品后模没有省模。 2.1#、4#渣包位有死角刮手。","模具穴数：左右独立开模芯，各1出8穴，共用模架；  项目跟进人：黎兆发",返修,张显高,2024-10-09 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-09 09:33:10,None,None
2696,8791,XM2409041,2721-02手柄/9780-02手柄(模具),,合格报检,待品管部确认,产品合模线上错位、4#穴特别严重。,合格报检,张显高,2024-10-09 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-09 09:27:46,None,None
2695,8843,XM2409083,611SL-04拨盘(模具),,合格报检,待品管部确认,产品3#穴顶出变形。,合格报检,张显高,2024-10-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-08 10:42:25,None,None
2694,8812,XM2409059,14101锁扣(模具),,合格,OK,"1.产品进料口与渣包位有多料（死角） 2.产品有孔坯峰。",合格,张显高,2024-10-08 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-08 10:41:55,None,None
2693,8758,KM2409007,8301扣,,返修,"1.产品顶高严重。 2.产品坯峰大。 3.产品表面水纹严重。 4.产品后模没有省模。","模具穴数：1出8穴  项目跟进人：黎兆发",返修,张显高,2024-10-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-10-08 10:31:36,None,None
2692,8392,GS2404014,7304-01壳体(模具),,合格报检,产品表面有水纹，待技术部确认。,"水纹大、披锋严重、轻微顶高、水口难分离，请修正。  项目跟进人：黎兆发 ",合格报检,张显高,2024-10-08 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-08 10:29:23,None,None
2691,8776,XM2409029,1761-02(D2)舌头(模具),,合格报检,,"1、1#、2#、3#、4#、6#腔滑块分型面坯缝大； 2、2#、5#、6#、8#腔装警示点孔边坯缝大； 3、2#腔胶口破。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-07 00:00:00,2,33,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-07 15:30:29,None,None
2690,8795,XM2409045,600A对称锁杆(模具),,合格报检,,"1、一腔进胶口大； 2、一支顶针断。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-07 00:00:00,1,06,PA6+30%GF,试模,24.0,1.0,1.0,注塑车间,2024-10-07 15:29:52,None,None
2689,8857,XM2409095,1221-01壳体/1221-02挡板(模具)D2,,合格报检,,"1、卡位处拉变形，省光所有卡位； 2、A#、C#、D#、E#、F#、H#腔卡位处坯缝大； 3、E#、F#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-07 00:00:00,1,27,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-07 11:17:07,None,None
2688,8727,XM2408122,9357扣(模具)D3,,合格报检,待品管部确认,产品起皮5%、针孔14.6%请安排修复。,合格报检,张显高,2024-10-07 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-07 11:09:16,None,None
2687,8841,XM2409081,1466提手(模具),,合格报检,"1.滑块有点飞料。 2.尺寸问题品管确认，粘定位点的问题要量产才能确定。",粘滑块定位点。,合格报检,张显高,2024-10-07 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-07 11:08:40,None,None
2686,7644,XM2311036,11388-03调节块(模具),,合格报检,,为了摘掉产品，进胶口水口改为梯形（分流道处加料）。,合格报检,吕经伟,2024-10-06 00:00:00,1,06,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-10-06 16:33:31,None,None
2685,8749,XM2409010,32801-03手柄(模具),,返修,"3#、4#腔尾部坯缝大。 详见样板，涂红色处。","1、斜顶中间坯缝大； 2、两腔穴号不清楚； 3、一腔尾部烧焦； 4、除1#腔外，其他腔分型面坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-10-06 00:00:00,2,27,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-10-06 15:45:06,None,None
2684,8650,GS2408007,19543,,合格报检,,按照图纸k1.3版本进行做样板，模具编号改为19543-SB与图纸同名，孔塞外观面改为半光泽效果，尺寸方面ok，不需要更改。请立即安排改模,合格报检,吕经伟,2024-10-06 00:00:00,1,23,PA6-B30S,试模,8.0,1.0,1.0,技术部,2024-10-06 11:49:46,None,None
