ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2329,8436,XM2407011,1712-01壳体(模具)D2,,合格报检,,底部壁厚超出图纸，请修回图纸尺寸（1.7mm) 详见样板。,合格报检,吕经伟,2024-08-07 00:00:00,1,08,PC-2805,试模,6.0,1.0,1.0,注塑车间,2024-08-07 11:04:01,None,None
2328,8537,XM2407085,1230-01壳体(模具)D2,,合格,,"1、3#、4#、5#、6#腔分型面坯缝大； 2、5#腔斜顶坯缝大； 3、1#腔一支顶针坯缝大； 4、0#腔骨位处坯缝大； 详见样板，涂红色处。",合格,吕经伟,2024-08-07 00:00:00,1,30,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-08-07 11:03:21,None,None
2327,8269,XM2405028,1222-01壳体/1222-02挡板(模具),,合格,,壳体：4#腔弹性件卡位处堵死。 详见样板，涂红色处。,合格,吕经伟,2024-08-07 00:00:00,4,23,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-08-07 11:02:25,None,None
2326,8391,XM2406041,11384-01壳体/11381-01壳体(模具),,合格,,1、无穴号的请加上穴号（4#），底部两处坯缝大； 2、3#腔扣点有台阶（上次没修好），进胶口大； 3、2#腔底部一处坯缝大；进胶口大； 详见样板，涂红色处。,合格,吕经伟,2024-08-07 00:00:00,2,33,PA6+30%GF,试模,8.0,1.0,1.0,注塑车间,2024-08-07 11:00:56,None,None
2325,8617,WX2408001,19544.005,,合格报检,,打板19544.005.  数量:120个,合格报检,吕经伟,2024-08-07 00:00:00,1,15,PPH-M17,打板,200.0,2.0,1.5,技术部,2024-08-07 11:00:13,None,None
2324,8583,GM2407014,1750-01按键/1750-03壳体(模具),,合格,,"0#、2#、4#腔顶高严重。 详见样板，涂白色处。",合格,吕经伟,2024-08-07 00:00:00,1,27,PC-2805,试模,8.0,1.5,1.5,技术部,2024-08-07 08:04:36,None,None
2323,8500,XM2407052,1750-01按键/1750-03壳体(模具),,合格,,0#腔1.2尺寸，实际有1.6mm。修回图纸尺寸。,合格,吕经伟,2024-08-07 00:00:00,1,28,PC-2805,试模,6.0,1.5,1.5,注塑车间,2024-08-07 08:04:02,None,None
2322,8418,XM2407030,7106-02L/R舌头(模具),,合格,,1、流道坯缝大； 2、两支水口钩针坯缝大； 详见样板，涂红色处。,合格,吕经伟,2024-08-07 00:00:00,1,03,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-08-07 08:03:05,None,None
2321,8562,GM2407009,600A对称锁杆(模具),,合格报检,,"1.锁杆头部减料到3.0正负0.05 2.尾部顶针坯锋和周边坯锋需要改善 试模时用PA6*+30%GF材料，本色，10模  急！",合格报检,吕经伟,2024-08-07 00:00:00,1,33,PA6+30%GF,试模,200.0,2.0,1.5,工艺部,2024-08-07 08:01:41,None,None
2320,8492,XG2407005,3185-02手柄/9723-02手柄/9723-03转轮(模具),,合格报检,"1.坯峰仍然有。 2.其它待技术部确认",3185-02手柄加大R角，减料，详见图纸；,合格报检,张显高,2024-08-06 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-08-06 20:50:41,None,None
2319,8397,GM2406009,1670-01壳体(模具),,合格报检,待技术部确认,"1）请按1670-01壳体（G5.0）版本3D/2D图加料改模（凸柱加高1mm） 2) 直径5.3的圆孔内起泡，已干涉手柄装配，请同步改善 3）试模数量：10模 4）项目负责人：王伟贤",合格报检,张显高,2024-08-06 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-08-06 20:49:38,None,None
2318,7945,XM2402029,3390-01壳体/3291-01壳体(模架),,合格报检,待品管部确认,1.产品顶高。 2.产品螺丝孔边上有反坯峰。 3.2#穴产品表面有多料。,合格报检,张显高,2024-08-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-06 20:48:16,None,None
2317,8548,XM2407095,8204扣(模具),,合格,OK,"1.前模进料咀腐蚀，容易粘进料咀。 2.前模进料咀与后模分流咀料位太厚容易断咀， 生产慢，请安排更换更换。 3.后断顶针请安排更换。",合格,张显高,2024-08-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-05 09:09:25,None,None
2316,8536,XM2407083,623-03转轮(模具),,合格报检,待品管部确认,模具断顶针，压模、产品粘在模具上面。请检查并修复！加急,合格报检,张显高,2024-08-05 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-05 09:07:42,None,None
2315,8429,XM2407019,FM103转轮(模具)D2,,返修,产品仍然粘前模。,产品粘前模严重，产品有孔坯峰。有单要生产！,返修,张显高,2024-08-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-05 09:04:12,None,None
2314,8316,XM2406022,9326扣(模具),,合格报检,产品仍然有变形，待品管部确认,1.模具前模，打不了码仔。 2.产品顶针坯峰。 3.产品变形。 4.产品孔坯峰、滑块坯峰。,合格报检,张显高,2024-08-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-05 09:02:14,None,None
2313,8556,XM2407103,1558扣垫块(中心组合后模芯),,合格,OK,"1.顶针坯峰。 2.产品孔坯峰。",合格,张显高,2024-08-05 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-05 08:58:19,None,None
2312,8585,GS2407013,9364A扣,,返修,"1.产品坯峰仍然很大。 2.没有做烘烤测试。","披锋大、烘烤起泡、水口难扳断，请修正。  项目跟进人：黎兆发",返修,张显高,2024-08-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-08-05 08:56:53,None,None
