ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3116,9173,XM2411099,CFBB006-L/R固定夹(模具),,合格,,"1、省主流道水口； 2、分流道易粘模、坯缝大； 详见样板，涂红色处。",合格,吕经伟,2024-12-09 00:00:00,1,08,PC-2805,试模,16.0,2.0,2.0,注塑车间,2024-12-09 08:03:35,None,None
3115,9191,XM2411113,1237B-02盖板/1237-02盖板(模具),,合格报检,,"2#、7#、9#、10#、12#、16#腔柱子处有沙孔。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-09 00:00:00,1,19,PC-2805,试模,16.0,1.0,1.0,注塑车间,2024-12-09 08:02:19,None,None
3114,9066,XM2411037,10374纱窗角(模具),,合格报检,,"1、1#腔穴号不清晰； 2、1#腔侧边坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-09 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-12-09 08:01:42,None,None
3113,8128,XM2404048,1555安全限位锁支架(模具),,合格报检,有轻微坯缝。,1、模具漏水； 2、唧嘴裂，更换唧嘴； 3、除4#腔外，其他腔分型面坯缝大； 4、6#腔插穿位坯缝大； 5、底部角上排气不良； 6、弹性片处容易顶破。 详见样板，涂红色处。,合格报检,吕经伟,2024-12-08 00:00:00,3,24,PA6-B30S,试模,16.0,2.0,2.0,注塑车间,2024-12-08 16:43:26,None,None
3112,8890,KM2409016,9723HV-01壳体(D2),,返修,产品压不亮，产品表面水纹大。,"因生产需要，9723HV-01壳体需新开独立模:1出8穴  项目跟进人：钱维滔",返修,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-08 15:40:26,None,None
3111,8891,KM2409015,3185-02手柄(D2),,返修,"1.产品压不亮，表面有水纹。 2.产品加压力有坯峰，产品孔边上容易缺料","因生产需要，3185-02手柄需新开独立模:1出8穴  项目跟进人：黎兆发 ",返修,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-08 15:37:46,None,None
3110,9217,XM2412017,3310-04R拨杆(偏心组合模芯),,合格,OK,产品粘后模，顶出容易变形。,合格,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-08 15:31:49,None,None
3109,9204,XM2412006,9366扣/9367扣(模具),,合格,OK,9366/9367全部开通。,合格,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-08 15:30:39,None,None
3108,9199,XM2412002,3271-01L壳体(模芯),,返修,后模分流咀滑牙拉出，无法正常试模。,3#穴烘烤起泡,返修,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-08 15:30:09,None,None
3107,9143,XM2411077,3513-01壳体(模具)D2,,合格报检,待品管部确认,"1.产品生产出来与烘烤起泡 2.产品进料咀容易粘前模。",合格报检,张显高,2024-12-08 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-08 15:27:20,None,None
3106,9197,XM2411117,2721-02手柄/9780-02手柄(模具),,合格报检,待品管部确认,产品起泡、粘前模进料咀（如果可以请改短）有单急需生产,合格报检,张显高,2024-12-08 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-08 15:26:49,None,None
3105,9154,XM2411087,2800-01L/R壳体/2800-02L/R舌头(模具),,合格报检,,"壳体： 1、3#腔插穿位底部坯缝大； 2、6#腔插穿位柱子坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-08 00:00:00,1,24,PA6-B30S,试模,24.0,2.0,1.5,注塑车间,2024-12-08 15:01:39,None,None
3104,8850,XM2409090,1760-01壳体(模具)D3热流道,,返修,"1、一腔打不出； 2、四腔滑块分型面坯缝大。 详见样板，涂红色处。","1、1#腔分型面坯缝大； 2、1#、3#胶口长； 详见样板，涂红色处。",返修,吕经伟,2024-12-08 00:00:00,1,24,PA6-B30S,试模,7.0,2.0,1.5,注塑车间,2024-12-08 08:04:30,None,None
3103,9123,XM2411061,1756-01壳体(模具)D4,,返修,"1、10个孔内坯缝大； 2、七腔头部坯缝大； 详见样板，涂红色处。","1、1#、2#、3#、5#、6#、7#腔底部坯缝大； 2、2#、5#、7#腔孔内坯缝大； 3、1#、2#、3#、5#、6#、7#、8#腔卡点碰穿位坯缝大； 4、里边顶针破坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-12-08 00:00:00,1,18,PA6-B30S,试模,24.0,2.0,1.5,注塑车间,2024-12-08 08:02:01,None,None
3102,9148,XM2411083,2831-01壳体(模具)D2,,合格,,"1、7#腔表面有一条横线，请省光； 2、其他腔表面粗糙，请省光； 详见样板，涂红色处。",合格,吕经伟,2024-12-07 00:00:00,1,2,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-07 21:24:24,None,None
3101,9075,XM2411041,1238-01壳体(模具),,合格,,"1、7#腔胶口小，加大胶口； 2、顶针板弹簧不够力，更换弹簧。 详见样板。",合格,吕经伟,2024-12-07 00:00:00,1,07,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-12-07 21:23:40,None,None
3100,9174,XM2411100,1756-02舌头/1756-04轴(模具)D3,,合格报检,,"1、轴：十六腔分型面坯缝大； 2、舌头：全部省光侧边表面； 3、舌头：4#腔分型面坯缝；10#、11#、12#、13#、14#、15#腔分型面夹口坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-07 00:00:00,1,02,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-12-07 21:23:03,None,None
3099,9189,XM2411111,4420-01壳体(模具),,合格报检,待品管品管部确认,5#穴断顶针压模。有单,合格报检,张显高,2024-12-07 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-07 16:47:57,None,None
3098,9208,XM2412010,8597扣(冲压模),,合格,OK,冲压模下模定位柱子断、请安排修复。,合格,张显高,2024-12-07 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-07 11:51:33,None,None
3097,8653,KM2408008,CFBB004卷簧固定座(D2),,合格报检,,旧模开新模，1出16穴,合格报检,吕经伟,2024-12-07 00:00:00,2,07,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-12-07 10:18:21,None,None
3096,9214,XM2412014,2818-01壳体/2818-02舌头(模具),,合格,ok,2818-01壳体、1#穴孔针弯。请修复。有单,合格,张显高,2024-12-07 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-07 09:20:07,None,None
3095,9211,GS2412003,2425连接插件模具,,合格报检,,"改善料花问题，改善变形问题，改善安装螺丝孔尺寸大  跟进人：周润林",合格报检,吕经伟,2024-12-07 00:00:00,1,29,PA6+15%GF,试模,20.0,2.0,1.0,技术部,2024-12-07 08:28:50,None,None
