ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2881,8943,XM2410033,32263-01壳体(模具)旧,,合格报检,,"1、4#腔边沿压陷，分型面坯缝； 2、1#、2#腔角上破坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-06 00:00:00,2,28,PC-2805,试模,8.0,1.5,1.5,注塑车间,2024-11-06 15:18:26,None,None
2880,8931,XM2410029,1230-01壳体(模具)D2,,合格报检,实际是1238-01，当初名字写错。,"1#腔孔边毛刺，影响到装挡板时摆不动。 详见样板。",合格报检,吕经伟,2024-11-06 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-06 10:21:59,None,None
2879,8885,XM2409120,1220-01壳体/1220-02挡板(模具),,合格报检,试模OK，请品管部确认。,"壳体：4#腔模具爆掉一块。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-06 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-06 09:40:27,None,None
2878,8975,XM2410062,2820-02壳体(模具),,合格报检,试模OK，请品管确认。,"3#、7#、2#、6#、5#、8#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-06 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-06 09:35:35,None,None
2877,8939,XJ2410001,8204扣(模具),,返修,模具坯峰很大，无法正常试出产品样板。,"老大难模具改善： 改善坯件水纹、起泡的不良。（目前一次喷粉有针孔，目前需打底喷粉）",返修,张显高,2024-11-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-11-06 08:45:37,None,None
2876,9044,XM2411017,611SL-04拨盘(模具),,合格,OK,请把3#穴封掉。急,合格,张显高,2024-11-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-06 08:43:13,None,None
2875,8915,XM2410014,8371(模具),,返修,产品仍然有坯峰。,产品坯峰大、产品起泡。,返修,张显高,2024-11-06 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-06 08:42:08,None,None
2874,9038,XM2411012,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,合格报检,压铸试模无问题，待品管部确认。,3185HV-01壳体（坯件）：2#穴断顶针，前、后模碰伤多料、后模断顶针、顶针坯峰。订单没有生产完，请加急维修。,合格报检,张显高,2024-11-06 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-06 08:39:59,None,None
2873,9006,XM2410084,3381-01转轮(模具),,合格报检,压铸试模无问题，待品管部确认。,4#产品中心孔拉伤多料。,合格报检,张显高,2024-11-06 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-06 08:38:28,None,None
2872,8310,XM2406029,675-01壳体(模具),,合格,,1#分型面坯缝大【留意排气】 详见样板，涂红色处。,合格,吕经伟,2024-11-05 00:00:00,1,16,PA6+30%GF,试模,8.0,2.0,1.0,注塑车间,2024-11-05 14:34:40,None,None
2871,8962,XM2410052,7380R-03推键(模具),,合格报检,"1、模具漏水； 2、一腔粘前模。共32腔/模，送样31个。","1、T#、F#、U#、R#、H#、J#腔分型面坯缝大； 2、I#腔滑块处破； 3、K#、W#、S#、V#、O#、P#、9#、无#腔滑块处坯缝大； 详见样板，涂白色处。",合格报检,吕经伟,2024-11-05 00:00:00,1,03,PA6-B30S,试模,31.0,2.0,2.0,注塑车间,2024-11-05 13:38:47,None,None
2870,8847,XM2409087,19551-L/R壳体/19556-01L左/R右防尘塞(模架),,合格报检,,"19556： 1、两腔底部坯缝大（注意角上留排气）； 2、1#、3#、4#、5#、11#、12#腔插穿位坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-05 00:00:00,1,14,PA6-B30S,试模,12.0,1.5,1.0,注塑车间,2024-11-05 13:37:29,None,None
2869,9018,XM2410091,12017A-01壳体(模具),,合格报检,压铸试模无问题，其它问题待品管部确认,"1.4#穴进料口，掰缺料。 2.3#穴进料口，有缺料也有死角（多料）",合格报检,张显高,2024-11-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-05 10:02:02,None,None
2868,9030,GM2410013,9366扣/9367扣(模具),,合格报检,"1.产品进料口改薄了，比之前好掰产品。 2.进料处锯齿状仍然存在。 3.其它问题待技术部确认","模具修模： 两款产品喷粉后均有针孔，进料处有锯齿状的情况； 另外，9367前侧有凸边，要改善。 ",合格报检,张显高,2024-11-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-05 09:13:02,None,None
2867,8738,GS2408011,19547孔塞,,合格报检,表面效果不理想。,"19547表面改半光泽效果，以此来改善产品表面料花现象 4个穴均改 ",合格报检,吕经伟,2024-11-04 00:00:00,2,35,TPV,试模,40.0,3.0,1.5,技术部,2024-11-04 11:39:54,None,None
2866,8829,KM2409013,32263-02手柄,,合格报检,,"开模穴数：1出8穴  项目跟进人：黎兆发",合格报检,吕经伟,2024-11-04 00:00:00,1,20,PC-2805,试模,160.0,5.0,1.5,总经办,2024-11-04 10:10:14,None,None
2865,9038,XM2411012,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,返修,"3185HV-01壳体，2#穴前模碰伤位置产品有点点高，字母“Y""字碰伤。",3185HV-01壳体（坯件）：2#穴断顶针，前、后模碰伤多料、后模断顶针、顶针坯峰。订单没有生产完，请加急维修。,返修,张显高,2024-11-04 00:00:00,1,1,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-04 09:45:03,None,None
2864,9039,XM2411013,3185-02手柄/9723-02手柄/9723-03转轮(模具),,返修,手柄错位。,"1.3185-02手柄，粘前模、产品有孔峰、4#穴后模碰伤。 2.9723-03转轮有孔坯峰。 3.现把3185-02手柄封掉，压完9723-02/9723-03转轮、开通再修3185-02手柄。",返修,张显高,2024-11-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-04 09:38:39,None,None
2863,8464,KM2407003,PM1101-01壳体,,返修,"1.模具坯峰大、飞料。 2.产品表面水纹严重。",1）新产品开模，一出二穴 2）试模数量：10模 3）项目负责人;王伟贤,返修,张显高,2024-11-04 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-04 09:37:13,None,None
2862,9040,XM2411014,CFBB004卷簧固定座(模具),,合格,,7#腔拉变形,合格,吕经伟,2024-11-03 00:00:00,1,08,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-11-03 17:10:36,None,None
2861,9041,WX2411001,52470/52471,,合格报检,,打板52470/52471.008  数量:各20个,合格报检,吕经伟,2024-11-03 00:00:00,1,35,ABS-757,打板,80.0,7.0,3.0,技术部,2024-11-03 17:09:45,None,None
2860,8844,XM2409084,1761B-01壳体(模具),,合格报检,重点检验8#腔轨道,"1、2#、6#腔排气坯缝大； 2、其他腔分型面坯缝大； 3、修复8#腔。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-03 00:00:00,1,18,PA6-B30S,试模,32.0,3.0,1.5,注塑车间,2024-11-03 17:00:29,None,None
2859,8828,XM2409074,11384-01壳体/11381-01壳体(模具),,合格报检,试模OK，请品管确认！,"11384： 1#、2#、4#、5#、6#、7#腔卡位处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-03 00:00:00,2,35,PA6+30%GF,试模,24.0,2.0,1.5,注塑车间,2024-11-03 11:19:59,None,None
2858,7347,XM2308023,3269-02L手柄(模具),,合格报检,压铸试模无问题，其它问题待品管部确认,1.模具表面坯峰大。 2.7#穴粘前模、6#穴前模拉模严重。 3.产品烘烤起泡。,合格报检,张显高,2024-11-03 00:00:00,9,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-03 09:01:32,None,None
2857,8992,XM2410074,3263/3263C-01L/R壳体(模架),,返修,A#、H#穴进料口凹凸不平,产品进料口与渣包位有死角（多料）,返修,张显高,2024-11-03 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-03 08:56:55,None,None
2856,8943,XM2410033,32263-01壳体(模具)旧,,返修,表面光洁度不够。,"1、4#腔边沿压陷，分型面坯缝； 2、1#、2#腔角上破坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-03 00:00:00,1,28,PC-2805,试模,8.0,2.0,2.0,注塑车间,2024-11-03 08:42:49,None,None
2855,8955,XM2410045,1178-01壳体(模具),,合格报检,,"1#、2#、3#腔底部镶件处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-03 00:00:00,1,25,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-11-03 08:37:08,None,None
2854,8960,XM2410050,7380E-03推键(模具),,返修,"1、五腔坯缝大； 2、后模漏水。","1、2#、3#、4#、5#、8#腔滑块处坯缝大； 2、1#、2#、4#、7#腔分型面坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-03 00:00:00,1,14,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-03 08:13:22,None,None
2853,8851,XM2409091,0508-0000窗框条连接件(模具),,先生产再修,三腔顶破（7#、8#、12#）,"1、7#、8#、12#腔顶针顶破产品； 2、11#腔顶针坯缝大； 3、开始还有几腔请修复。 详见样板，涂红色处。",先生产再修,吕经伟,2024-11-03 00:00:00,2,21,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-11-03 08:12:23,None,None
2852,8900,XM2409132,1712-03盖板(模具)D2,,合格,,"8#腔角上坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-11-02 00:00:00,1,19,PC-2805,试模,16.0,1.5,1.0,注塑车间,2024-11-02 11:04:02,None,None
2851,8758,KM2409007,8301扣,,返修,"1.产品表面有水纹。 2.产品有孔坯峰，模具飞料 3.产品锯齿状进料。 4.没有做烘烤测试。","模具穴数：1出8穴  项目跟进人：黎兆发",返修,张显高,2024-11-02 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-02 09:43:40,None,None
2850,9004,XM2410082,8226SL扣(模具)D4,,合格,OK,9#、16#穴产品孔拉伤，有孔坯峰。,合格,张显高,2024-11-02 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-02 09:37:50,None,None
2849,8456,XG2312014,PM1100-02盖板,,返修,"1.产品表面有水纹。 2.产品孔坯峰严重。",1）请按K1.1版本3D图档加料改模 2）试模数量：20模,返修,张显高,2024-11-02 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-11-02 09:37:29,None,None
