ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2421,8564,XM2407110,S504-05按钮(模具),,合格报检,,"1、2#、3#、4#、6#、7#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-08-20 00:00:00,1,29,PA6+15%GF,试模,8.0,1.0,1.0,注塑车间,2024-08-20 20:07:42,None,None
2420,8460,KM2407007,PM1101-12耐磨件,,合格报检,,1) PM1101-12耐磨件与PM1100-12耐磨件共模芯模架，互换下模镶件 2）材料：PA6，颜色321 3）试模数量：20模 4）项目负责人：王伟贤,合格报检,吕经伟,2024-08-20 00:00:00,1,02,PA6-B30S,试模,20.0,2.0,1.5,客户,2024-08-20 19:03:44,None,None
2419,8488,KM2407011,10512转角,,合格报检,烧焦严重,"材料：PA6+30%GF 穴数：1出2穴  项目跟进人：黎兆发 ",合格报检,吕经伟,2024-08-20 00:00:00,1,29,PA6+30%GF,试模,8.0,2.0,1.5,客户,2024-08-20 19:01:13,None,None
2418,8676,XM2408075,中心组合模架,,合格,OK,后模分流咀，断顶针频繁、看看能不能加大顶针孔。请加急维修！,合格,张显高,2024-08-19 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-19 21:39:23,None,None
2417,7349,XM2308021,12030-02拉手(模具),,合格报检,,1、3#腔角上凹陷一块；（涂红色处） 2、1#腔分型面坯缝大（涂黑色处） 3、3#腔前模大（后模台阶，涂黑色处）,合格报检,吕经伟,2024-08-19 00:00:00,2,06,PA6+30%GF,试模,8.0,1.0,1.0,注塑车间,2024-08-19 21:09:09,None,None
2416,8512,XM2407062,98181B-01L壳体(前模),,返修,"1、10#腔孔内坯缝大；（10#腔R边也是坯缝大） 2、4#腔前模孔坡未修；","1、4#腔前模孔破； 2、检查5#腔前模针是否有问题？ 3、10#腔孔内坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-08-19 00:00:00,1,31,PA6+30%GF,试模,16.0,2.0,1.0,注塑车间,2024-08-19 11:26:49,None,None
2415,8552,XM2407099,2680FC-L/R舌头(模架)旧,,合格报检,,"FB： 1、两支顶针断； 2、镶件减料处多料，造成产品缩水。 详见样板，涂红色处。",合格报检,吕经伟,2024-08-19 00:00:00,1,31,PA6-B30S,试模,24.0,2.0,1.5,注塑车间,2024-08-19 11:24:43,None,None
2414,8580,GM2407011,2860-02L/R舌头/2809-L/R舌头(模架),,合格报检,,"2809舌头： 1、八支顶针坯缝大； 2、两腔底部坯缝大； 3、唧嘴坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-08-19 00:00:00,2,31,PA6-B30S,试模,16.0,2.0,1.0,技术部,2024-08-19 09:45:51,None,None
2413,8420,XM2407028,1238-01壳体(模具),,合格报检,,1、1#腔一个角装挡板孔内坯缝大； 2、2#、3#、6#腔一个角装挡板孔内坯缝大； 详见样板，涂红色处。,合格报检,吕经伟,2024-08-19 00:00:00,4,09,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-08-19 09:44:59,None,None
2412,8579,GM2407010,670B-01L/R壳体(模具),,合格报检,,"1、16#、8#、14#、0#腔侧边坯缝大； 2、6#、7#、11#、14#、15#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-08-19 00:00:00,1,11,PA6+30%GF,试模,16.0,3.0,2.0,技术部,2024-08-19 08:19:57,None,None
2411,8615,XM2408025,1798-01壳体(模具),,先生产再修,8#腔孔内坯缝未修好。,"8#腔孔内坯缝大； 详见样板，涂红色处。",先生产再修,吕经伟,2024-08-19 00:00:00,1,12,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-08-19 08:05:17,None,None
2410,8370,XM2406068,19541孔塞(模芯),,返修,表面印痕,1、产品易顶高，省模（骨位0 2、三腔胶口大，易断胶口。 详见样板。,返修,吕经伟,2024-08-18 00:00:00,1,15,PPH-M17,试模,32.0,2.0,3.0,注塑车间,2024-08-18 16:05:41,None,None
2409,7872,XM2401024,SL53-06动滑轮座/07定滑轮座(模具),,合格报检,,1、-06  1#、4#腔孔内侧坯缝大； 2、-07  1#、3#、4#各一个孔内侧坯缝大； 3、-07  1#腔一个孔外边坯缝大； 4、-06  3#腔烧焦； 详见样板，涂白色处。,合格报检,吕经伟,2024-08-18 00:00:00,2,06,PA6+30%GF,试模,16.0,2.0,1.5,注塑车间,2024-08-18 13:42:47,None,None
2408,8362,XM2406076,10503(模具),,合格报检,,3#腔一侧坯缝大。 详见样板，涂红色处。,合格报检,吕经伟,2024-08-18 00:00:00,1,15,PP,试模,8.0,1.5,1.0,注塑车间,2024-08-18 11:27:33,None,None
2407,8663,XM2408062,7380E-03推键(模具),,先生产再修,"6#腔毛边大； 2#腔卡位坯缝大；","1、五腔镶件断； 2、6#、7#腔产品毛边大； 3、1#、8#、4#腔毛刺大。 详见样板，涂红色处。",先生产再修,吕经伟,2024-08-18 00:00:00,1,23,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-08-18 10:32:10,None,None
2406,8602,XM2408015,3276-04L/R拨杆(偏心组合模芯),,返修,粘前模。,3276-04L边拨杆，3#穴容易粘前模。,返修,张显高,2024-08-18 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-18 08:34:40,None,None
2405,8646,XM2408050,1762-01壳体(模具),,合格,,一侧滑块行不到位。,合格,吕经伟,2024-08-17 00:00:00,1,19,PC-2805,试模,8.0,1.0,1.0,注塑车间,2024-08-17 17:12:30,None,None
2404,8675,XM2408074,CFBB004卷簧固定座(模具),,合格报检,,"1、4#腔拉变形； 2、10#腔坯缝； 详见样板，涂红色处                。",合格报检,吕经伟,2024-08-17 00:00:00,1,08,PC-2805,试模,16.0,1.5,1.5,注塑车间,2024-08-17 16:52:31,None,None
2403,8466,KM2406015,12017A-01壳体,,合格报检,待技术部确认,模具穴数：1出4穴 材料：锌合金3#  项目跟进人：黎兆发,合格报检,张显高,2024-08-17 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-08-17 09:26:24,None,None
2402,8631,GS2408005,12017A-01壳体,,合格报检,待技术部确认,"2号穴烘烤有起泡，请改善。  项目跟进人：黎兆发",合格报检,张显高,2024-08-17 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-08-17 09:25:52,None,None
2401,8589,XM2408006,8238扣(模具),,合格,OK,模具坯峰太大。,合格,张显高,2024-08-17 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-17 09:25:08,None,None
2400,8641,XM2408045,618-02转轮(模具),,合格报检,待品管部确认,4#穴产品孔容易有坯峰，现已封掉。请开通并修复。,合格报检,张显高,2024-08-17 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-17 09:24:30,None,None
2399,8601,XM2408014,3192-01壳体(模具),,合格,OK,"1.5#穴产品渣包位多料，掰水口缺料。 2.4#穴产品渣包位有多料（死角） 3.产品孔有坯峰 ，请安排飞模。",合格,张显高,2024-08-17 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-17 09:23:07,None,None
2398,8599,XM2408011,B-09定滑轮架(模具),,合格,OK,产品1#穴后模镶针断，请安排更换。,合格,张显高,2024-08-17 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-17 09:19:23,None,None
2397,8565,XM2407111,CFS-05C0转轮/CFS-05D1转轮(模架),,合格报检,待品管部确认,CFS-05C0转轮，16#穴拉伤多料。请加急修模。有单,合格报检,张显高,2024-08-17 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-17 09:18:22,None,None
2396,8128,XM2404048,1555安全限位锁支架(模具),,返修,坯缝未修好,1、模具漏水； 2、唧嘴裂，更换唧嘴； 3、除4#腔外，其他腔分型面坯缝大； 4、6#腔插穿位坯缝大； 5、底部角上排气不良； 6、弹性片处容易顶破。 详见样板，涂红色处。,返修,吕经伟,2024-08-17 00:00:00,1,31,PA6-B30S,试模,8.0,1.5,1.5,注塑车间,2024-08-17 08:28:34,None,None
2395,8669,XM2408068,CFBB004卷簧固定座(模具),,合格报检,,"1、拉胶螺丝断两个； 2、拉杆螺丝断两条； 3、取消前模水口上的三个坯缝； 详见模具及样板（涂红色处）。",合格报检,吕经伟,2024-08-17 00:00:00,1,08,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-08-17 08:27:35,None,None
2394,8469,KM2406012,SR111-02壳体,,合格,,模具穴数：1出4穴 材料PA6+15%GF  项目跟进人：黎兆发,合格,吕经伟,2024-08-17 00:00:00,1,03,PA6+15%GF,试模,5.0,2.0,2.0,客户,2024-08-17 08:26:02,None,None
