ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2069,8346,XG2406008,9366扣/9367扣(模具),,返修,"1.产品有坯峰。 2.产品表面有水纹。 其它问题待技术部确认。",9367扣按要求改模，见图纸，多处加减料；,返修,张显高,2024-06-24 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-06-24 08:31:59,None,None
2068,8217,KM2404006,CFS-05B转轮,,合格报检,"1.ok 2.待技术部确认","1）CFS-05B转轮新产品开模，1出16穴 2）试模数量：10模 3）项目负责人：王伟贤",合格报检,张显高,2024-06-24 00:00:00,5,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-06-24 08:28:31,None,None
2067,8326,XM2406011,31774-01手柄(模具),,合格报检,,大水口改为小水口进胶。,合格报检,吕经伟,2024-06-23 00:00:00,1,16,PA6+30%GF,试模,20.0,2.0,1.0,注塑车间,2024-06-23 15:35:57,None,None
2066,8344,KM2405002,19901-01菱形夹1/19901-02菱形夹2/19902-01菱形夹3,,合格报检,,"模具穴数：三款共模，互换镶件，1出2穴  项目跟进人：陈旭",合格报检,吕经伟,2024-06-23 00:00:00,1,01,PA6-B30S,试模,50.0,3.0,4.0,客户,2024-06-23 08:41:59,None,None
2065,8339,GS2406011,1565窗夹(模具),,合格报检,,"1565连接夹模具中#5，#6，#8穴前模排气针有坯锋，影响尺寸超差，修正； 排气针位允许下沉0.1MM； ",合格报检,吕经伟,2024-06-23 00:00:00,3,23,PA6+15%GF,试模,16.0,2.0,1.5,技术部,2024-06-23 08:41:34,None,None
2064,8213,XM2405021,98183/98183WW-SB-01L/R壳体(模架),,合格报检,,"1、R2#、R4#斜顶处坯缝大； 2、其他腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-06-23 00:00:00,3,11,PA6+30%GF,试模,8.0,2.0,2.0,注塑车间,2024-06-23 08:40:58,None,None
2063,8247,XM2405056,1781A-01壳体/1781A-01-SB壳体(模架),,合格报检,,1781A-01-SB：5#腔两侧圆孔内坯缝大。注意：此模与1781A-01互换后模模芯，修好SB后要换成不带“SB”模芯飞模。 详见样板，涂红色处。,合格报检,吕经伟,2024-06-22 00:00:00,1,03,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-06-22 11:08:03,None,None
2062,8307,XM2406033,2680-L/R上盖/2690-L/R上盖(模架),,合格,,1、1#、5#、4#、6#腔分型面坯缝大； 2、1#、5#、6#腔斜顶卡点粘模，需抛光（粘产品，不易拿出） 详见样板，涂红色处。,合格,吕经伟,2024-06-22 00:00:00,2,29,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-06-22 08:58:35,None,None
2061,7837,XM2401002,1727-02舌头/04轴(模具),,合格,,1、4#、8#腔各一支顶针坯缝大； 2、8#腔两个角上排气不良；详见样板，涂红色处。,合格,吕经伟,2024-06-22 00:00:00,1,29,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-06-22 08:58:15,None,None
2060,8203,GM2405003,690WW-01壳体(模芯),,合格报检,待技术部确认，没有做烘烤测试。,"请按G1.1图纸改模  项目跟进人：钱维滔",合格报检,张显高,2024-06-22 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-06-22 08:46:00,None,None
2059,8343,XG2406004,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,返修,"1.产品表面有水纹，坯峰大。 2.3185壳体1#穴拉模，变形。 3.没有做烘烤测试。 4.其它问题待技术部确认。","修改9723HV-01壳体，螺孔旁的圆角半径改为R6.4，logo和开关标示符号均重做。 模具完成后试20模 项目跟进人：陈旭",返修,张显高,2024-06-22 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-06-22 08:44:24,None,None
2058,8200,KM2402005,600-06LH拨盘(模具),,返修,"1.产品6号穴漏装顶针。 2.进料咀两侧料位太薄，机械手容易夹变形，取不出来。",600-06LH拨盘(模具)重做后模芯一出24穴,返修,张显高,2024-06-22 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,模具车间,2024-06-22 08:33:39,None,None
2057,8322,XM2406016,8333扣(模具),,合格报检,烘烤无起泡，待品管确认,产品烘烤起泡，有订单要生产。急,合格报检,张显高,2024-06-22 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-06-22 08:27:48,None,None
2056,8261,XM2405039,1178-01壳体(模具),,合格,,一支顶针断。,合格,吕经伟,2024-06-22 00:00:00,1,01,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-06-22 08:04:50,None,None
2055,8090,KM2403002,16671-52手柄/16671-53封盖,,合格报检,,"共模，各2共4穴 试模数量：10模 项目负责人：王伟贤",合格报检,吕经伟,2024-06-22 00:00:00,5,21,PA6-B30S,试模,16.0,4.0,3.0,市场部,2024-06-22 08:04:29,None,None
2054,8339,GS2406011,1565窗夹(模具),,合格报检,,"1565连接夹模具中#5，#6，#8穴前模排气针有坯锋，影响尺寸超差，修正； 排气针位允许下沉0.1MM； ",合格报检,吕经伟,2024-06-22 00:00:00,2,27,PA6+30%GF,试模,16.0,2.0,1.5,技术部,2024-06-22 08:02:57,None,None
2053,8142,XM2404030,2680FC-L/R舌头(模架),,合格报检,,L边每腔槽位处各两支顶针坯缝大； （R边和L边共用模架，如果加大顶针的话，R边也需加大）,合格报检,吕经伟,2024-06-22 00:00:00,1,13,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-06-22 08:02:07,None,None
2052,8341,KM2404004,2913-01壳体,,合格报检,,"模具穴数：1出4穴 材料：PA6+30%GF 项目跟进人:陈旭",合格报检,吕经伟,2024-06-21 00:00:00,1,21,PA6+30%GF,试模,40.0,3.0,2.0,客户,2024-06-21 16:09:01,None,None
2051,8339,GS2406011,1565窗夹(模具),,合格报检,顶针烧死,"1565连接夹模具中#5，#6，#8穴前模排气针有坯锋，影响尺寸超差，修正； 排气针位允许下沉0.1MM； ",合格报检,吕经伟,2024-06-21 00:00:00,1,27,PA6+15%GF,试模,16.0,2.0,1.5,技术部,2024-06-21 07:51:32,None,None
2050,8307,XM2406033,2680-L/R上盖/2690-L/R上盖(模架),,返修,水口拿不出,1、1#、5#、4#、6#腔分型面坯缝大； 2、1#、5#、6#腔斜顶卡点粘模，需抛光（粘产品，不易拿出） 详见样板，涂红色处。,返修,吕经伟,2024-06-21 00:00:00,1,29,PA6-B30S,试模,8.0,1.5,1.5,注塑车间,2024-06-21 07:50:48,None,None
