ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2815,8940,XJ2410002,3204-01壳体(模具),,返修,"1.产品表面有水纹。 2.产品表面有小泡。","老大难模具改善： 改善坯件水纹、烘烤起泡的不良。（目前一次喷粉有针孔，目前需打底喷粉）",返修,张显高,2024-10-29 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-10-29 09:01:47,None,None
2814,9003,XM2410081,618-01壳体(模具)新模,,合格,OK,渣包顶针断，请安排维修。急单,合格,张显高,2024-10-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-29 08:57:37,None,None
2813,8915,XM2410014,8371(模具),,返修,"1.坯峰仍然很大。 2.起泡问题待品管部烘烤。",产品坯峰大、产品起泡。,返修,张显高,2024-10-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-29 08:56:23,None,None
2812,8954,XM2410044,1234-01壳体(模具),,合格报检,,"一个孔内坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-10-29 00:00:00,1,07,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-10-29 08:10:07,None,None
2811,9011,XM2410089,CFBB004卷簧固定座(模具),,合格,,"1、3#、4#腔坯缝大； 2、5#、6#腔变形 详见样板",合格,吕经伟,2024-10-29 00:00:00,1,08,PC-2805,试模,16.0,2.0,1.0,注塑车间,2024-10-29 08:08:07,None,None
2810,8972,XG2410001,17831-SB-01壳体模具,,合格报检,,请根据壳体图纸K1.4版本修改模具。,合格报检,吕经伟,2024-10-29 00:00:00,1,14,PA6-B30S,试模,80.0,2.0,2.0,技术部,2024-10-29 08:06:30,None,None
2809,8945,XM2410035,4420-02手柄(模具),,合格,OK,产品侧面压塌，附样板。有单,合格,张显高,2024-10-28 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-28 09:43:38,None,None
2808,8852,KM2409014,6947枢轴,,返修,"1.产品进料口有多料（死角） 2.产品有水纹。 3.其它问题待技术部确认。","1）新产品开模，1出8穴 2）试模数量：10模 3）项目负责人;王伟贤",返修,张显高,2024-10-28 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客服部,2024-10-28 09:41:55,None,None
2807,8944,XM2410034,9350扣(模具),,合格报检,待品管部确认,"1.11#、17#产品表面多料 2.16#拉伤严重。",合格报检,张显高,2024-10-28 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-28 09:37:40,None,None
2806,8924,XM2410022,1781-02舌头(模具),,合格报检,,"1781-02SB 5#腔装警示点深度偏差大。",合格报检,吕经伟,2024-10-28 00:00:00,1,9,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-10-28 08:07:01,None,None
2805,8846,XM2409086,1012胶钉/1012C胶钉(模架),,合格报检,,"1012： 1、五支顶针坯缝大； 2、四腔分型面坯缝大； 3、与1012C共模，注意顶针共用（互换）； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-28 00:00:00,2,21,PA6-B30S,试模,20.0,1.0,1.0,注塑车间,2024-10-28 08:04:20,None,None
2804,8832,KM2409010,1760-02舌头/1756-06轴,,合格报检,轴不会脱落。,"旧模开新模：模具穴数：舌头与轴共模（舌头16穴，轴20穴）  项目跟进人：覃烨",合格报检,吕经伟,2024-10-26 00:00:00,1,24,PA6-B30S,试模,80.0,3.0,1.5,总经办,2024-10-26 16:23:57,None,None
2803,8940,XJ2410002,3204-01壳体(模具),,返修,试模时分流咀处出模不顺,"老大难模具改善： 改善坯件水纹、烘烤起泡的不良。（目前一次喷粉有针孔，目前需打底喷粉）",返修,张生利,2024-10-26 00:00:00,1,1,锌合金3#,试模,1.0,1.0,0.5,工艺部,2024-10-26 15:34:38,None,None
2802,8894,XM2409127,1225-01壳体/1225-02侧片(模具)D2,,合格报检,,"1、8#腔卡点处分型面坯缝大； 2、1#、2#、3#、9#、12#腔内部装挡板处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-26 00:00:00,1,16,PA6-B30S,试模,12.0,2.0,1.0,注塑车间,2024-10-26 14:56:01,None,None
2801,8959,XM2410049,1221-01壳体/1221-02挡板(模具)D2,,先生产再修,,顶针烧死,先生产再修,吕经伟,2024-10-26 00:00:00,1,22,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-10-26 14:55:31,None,None
2800,8958,XM2410048,1134A-01壳体(模具),,合格报检,,"8#腔一直镶件爆裂。 详见样板。",合格报检,吕经伟,2024-10-26 00:00:00,1,21,PA66-21SPC,试模,5.0,1.5,1.5,注塑车间,2024-10-26 09:40:15,None,None
2799,8993,GM2410007,3185-02手柄/9723-02手柄/9723-03转轮(模具),,合格报检,封掉可以生产。,"模具封穴生产+坯锋改善： 模具上，封掉3185-02手柄（4穴），只开通9723-02手柄（4穴）和9723-03转轮（4穴） 手柄上坯锋较多，请同步改善。",合格报检,张显高,2024-10-26 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-26 08:36:34,None,None
2798,8994,GM2410006,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,合格报检,封掉可以生产，但进料口锯齿问题仍然存在。,"模具封穴： 模具上，封掉9723HV-01壳体（四穴）和3185-01壳体（2穴） 只开通3185HV-01壳体（2穴）",合格报检,张显高,2024-10-26 00:00:00,1,1,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-26 08:35:15,None,None
2797,8964,XM2410054,9366扣/9367扣(模具),,返修,坯峰仍然很大,9367扣，1#穴前模进料口有多料，3#穴有两处多料。,返修,张显高,2024-10-26 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-26 08:33:36,None,None
