ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2928,9070,GM2411003,3276-03L/R转轮(偏心组合模芯),,合格报检,"1.产品顶针高，待技术部确认。 2.方孔尺寸待技术部确认。","3276-03LR转轮改模：将A1方孔加大至小端4.9MM；  项目跟进人：黎兆发 ",合格报检,张显高,2024-11-13 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-13 09:17:27,None,None
2927,9021,XM2411002,1221-01壳体/1221-02挡板(模具),,返修,,"1、F/G/E穴号不清楚，请添加穴号； 2、E#两处坯缝大；G#一处坯缝大。 详见样板，涂红色处。",返修,吕经伟,2024-11-13 00:00:00,1,22,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-13 07:55:55,None,None
2926,8997,XM2410077,1235-01壳体(模具),,合格,,"一腔分型面坯缝大； 详见样板，涂红色处                。",合格,吕经伟,2024-11-12 00:00:00,1,27,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-11-12 15:25:51,None,None
2925,8979,XM2410066,7200F-01L/R壳(模具),,合格报检,,"L3#、4#腔；R1#、2#、3#、4#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-12 00:00:00,1,02,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-11-12 14:58:57,None,None
2924,8933,KM2410002,10454-02插件,,合格报检,8A   26S,"模具穴数：1出12穴 材料：PA6  项目跟进人：黎兆发",合格报检,吕经伟,2024-11-12 00:00:00,1,27,PA6-B30S,试模,84.0,2.0,1.5,技术部,2024-11-12 14:31:37,None,None
2923,8995,XM2410075,98181/98181WW-01B-L/R壳体(后模),,返修,"1、1#、3#、5#腔错位明显； 2、4#腔表面花纹不均匀； 3、6#、10#腔孔内坯缝大； 详见样板，涂红色处。",修模后镶针不见了，请装好镶针。,返修,吕经伟,2024-11-12 00:00:00,2,11,PA6+30%GF,试模,16.0,3.0,2.0,注塑车间,2024-11-12 14:17:31,None,None
2922,8917,XM2410015,SR111-02转轮座(模具),,合格报检,,"6#、7#、8#腔各一个圆孔内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-12 00:00:00,3,30,PA6+15%GF,试模,8.0,2.0,1.0,注塑车间,2024-11-12 11:52:03,None,None
2921,8853,XG2409007,PM1101-01壳体,,返修,"1.模具申请在1#压铸试模、结果模具坯峰也很大、飞料。 2.1#穴产品表面顶高。 3.产品表面亮度待技术部确认。","1）请按K1.1版本3D/2D图要求改模 2）试模数量：10模 3）项目负责人：王伟贤",返修,张显高,2024-11-12 00:00:00,1,1,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-11-12 09:06:14,None,None
2920,8830,KM2409012,32263-01壳体,,合格报检,,"开模穴数：1出8穴  项目跟进人：黎兆发",合格报检,吕经伟,2024-11-11 00:00:00,1,21,PC-2805,试模,80.0,3.0,1.5,总经办,2024-11-11 14:52:34,None,None
2919,9042,XM2411015,0508-0000窗框条连接件(模具),,合格报检,8#腔轻微顶高，请品管确认。,"1、6#、7#、8#、12#腔顶破产品； 2、2#、7#腔各一支顶针坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-11 00:00:00,1,21,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-11-11 14:43:55,None,None
2918,8738,GS2408011,19547孔塞,,合格报检,,"19547表面改半光泽效果，以此来改善产品表面料花现象 4个穴均改 ",合格报检,吕经伟,2024-11-11 00:00:00,3,35,TPV,试模,40.0,3.0,2.0,技术部,2024-11-11 13:37:44,None,None
2917,9019,XM2410092,S504-03内推键(模具),,合格报检,,"3#腔行位底部坯缝大； 详见样板，涂白色处                。",合格报检,吕经伟,2024-11-11 00:00:00,1,06,PA6+15%GF,试模,4.0,2.0,1.0,注塑车间,2024-11-11 13:36:52,None,None
2916,8950,XM2410040,1787-01L/R壳体/1795-02舌头(模具),,合格报检,,"1795-02 一腔装弹簧处分型面坯缝大 详见样板，涂红色处。",合格报检,吕经伟,2024-11-11 00:00:00,1,07,PA6-B30S,试模,2.0,1.0,1.0,注塑车间,2024-11-11 11:56:07,None,None
2915,8953,XM2410041,7383R-03-SB推键(模具),,合格报检,,"1、六腔卡钩处坯缝大； 2、四支水口顶针坯缝大； 3、九腔卡钩内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-11-11 00:00:00,1,14,PA6-B30S,试模,16.0,2.0,2.5,注塑车间,2024-11-11 10:20:54,None,None
2914,8151,XM2404019,1013塞子(模具),,合格报检,,1、四支扁顶针坯缝大； 2、三腔侧边坯缝大； 详见样板，涂红色处。,合格报检,吕经伟,2024-11-11 00:00:00,1,27,pvc,试模,10.0,2.0,1.5,注塑车间,2024-11-11 10:14:31,None,None
2913,8814,XM2409061,1490/1491螺丝柱(模具),,合格报检,,"1491: 1、1#、2#腔分型面坯缝大； 2、水口唧嘴台阶搞平。 详见样板。",合格报检,吕经伟,2024-11-11 00:00:00,1,09,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-11 09:59:59,None,None
2912,8942,XJ2410004,3204-02R手柄(模具),,合格报检,"1.产品改过流道，产品不好分料。 2.其它问题待工艺部确认。","老大难模具改善： 改善坯件水纹、起泡不良。（目前一次喷粉有针孔，目前需打底喷粉）",合格报检,张显高,2024-11-11 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-11-11 09:43:23,None,None
2911,9065,XM2411034,PM1100-04短锁钩(模具),,合格,OK,模具滑块太松，定不了位。容易撞模，请修复！有单。,合格,张显高,2024-11-11 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-11 09:40:33,None,None
2910,8965,XM2410055,16601-07-L*限位锁 16601-12*压板,,合格报检,压铸试模无问题，其他待品管部确认,16601-12压板，粘模！,合格报检,张显高,2024-11-11 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-11 09:40:01,None,None
2909,8242,XM2405061,PD2000长封盖/PD2000小拨手垫圈(模具),,先生产再修,"1、一腔垫片分型面坯缝大； 2、一腔垫片排气坯缝大； 详见样板，涂红色处。",1、五腔长封盖分型面毛边大； 2、小拔手垫圈三腔分型面坯缝大；两腔底部坯缝大； 详见样板，涂红色处。,先生产再修,吕经伟,2024-11-11 00:00:00,1,15,PP,试模,12.0,1.0,1.0,注塑车间,2024-11-11 08:22:03,None,None
2908,8928,XM2410026,1783-01壳体(模具),,合格报检,"1、请品管确认打开的两腔轨道； 2、3#、5#腔坯缝大； 详见样板，涂红色处。",打开堵死的两穴，能发现问题先修。,合格报检,吕经伟,2024-11-11 00:00:00,1,26,PA6-B30S,试模,48.0,2.0,1.5,注塑车间,2024-11-11 08:03:41,None,None
2907,9016,XM2410090,12029-04摆臂/12029-05卡钩(模具),,合格报检,,"1、摆臂易粘前模； 2、唧嘴台阶；坯缝大； 3、卡钩3#、6#腔字码镶针坯缝大；各一支顶针坯缝大。 详见样板，涂红红色处。",合格报检,吕经伟,2024-11-11 00:00:00,1,15,POM-M90,试模,12.0,2.0,1.0,注塑车间,2024-11-11 07:59:18,None,None
