ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3083,9197,XM2411117,2721-02手柄/9780-02手柄(模具),,返修,烘烤起泡,产品起泡、粘前模进料咀（如果可以请改短）有单急需生产,返修,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 16:46:32,None,None
3082,9203,GS2412001,19547孔塞,,合格报检,,改善产品侧面毛边较多的问题,合格报检,吕经伟,2024-12-05 00:00:00,1,35,TPV,试模,8.0,2.0,1.5,技术部,2024-12-05 10:53:13,None,None
3081,9007,XM2410085,3273-01壳体(模具),,合格报检,打磨之后仍有一点沙孔，待品管部确认,产品渣包位有沙孔。,合格报检,张显高,2024-12-05 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:29:55,None,None
3080,9140,XM2411076,8561扣(模具)D2,,返修,"1.坯峰大 2.不好掰水口 3.产品变形。","1.产品烘烤起泡。 2.机械手不好夹取、产品粘顶针。",返修,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:25:39,None,None
3079,9151,XM2411085,9356A扣(模具),,合格,OK,15#穴顶针坯峰，产品孔坯峰。,合格,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:16:43,None,None
3078,9160,GM2411014,3276-01L/R壳体(模具),,合格报检,待技术部确认,"3276-01LR壳体改模：定位挡位A1前减料0.6MM，后加料0.2MM；  项目跟进人：黎兆发 ",合格报检,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-05 08:15:25,None,None
3077,9196,XM2411116,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,合格,ok,把9723HV-01壳体封掉，开通3185-02手柄。有单要生产。,合格,张显高,2024-12-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-05 08:13:48,None,None
3076,9124,XM2411063,7380E-03推键(模具),,返修,"1、3#、4#、8#、5#腔坯缝大； 2、2#、6#腔有坯缝","1、2#、3#、4#、5#、6#、8#腔行位处坯缝大； 2、1#、2#、3#、4#、7#、8#腔顶针坯缝大，共八支； 3、检查后模运水。 详见样板，涂红色处。",返修,吕经伟,2024-12-04 00:00:00,1,33,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-04 13:43:11,None,None
3075,9180,XM2411104,2794-02推键(模具),,合格报检,,"四处分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-04 00:00:00,1,02,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-12-04 08:12:28,None,None
3074,9170,XM2411096,1781A-01壳体/1781A-01-SB壳体(模架),,合格报检,4#腔一个圆孔内坯缝大。,"1781A-01: 1、4#腔滑块分型面坯缝大； 2、2#、8#腔各一个圆孔内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-04 00:00:00,1,18,PA6-B30S,试模,8.0,1.5,1.5,注塑车间,2024-12-04 08:12:04,None,None
3073,9200,XM2412003,3621-03转轮(模具),,合格,OK,"1.进料咀不通水。 2.进料咀45度角不圆，有倒扣。请重新车一刀",合格,张显高,2024-12-03 00:00:00,1,4,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-03 14:38:05,None,None
3072,8928,XM2410026,1783-01壳体(模具),,合格报检,,打开堵死的两穴，能发现问题先修。,合格报检,吕经伟,2024-12-03 00:00:00,2,18,PA6-B30S,试模,40.0,2.0,2.0,注塑车间,2024-12-03 13:42:08,None,None
3071,9029,KM2411001,2425连接插件模具,,合格报检,表面料花,请按照图纸K1.0版本进行开模,合格报检,吕经伟,2024-12-03 00:00:00,1,23,PA6+15%GF,试模,22.0,3.0,1.5,技术部,2024-12-03 10:59:48,None,None
