ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3230,9298,XM2412075,2991固定块/2992滑块(模架),,合格报检,,"2991： 1、1#腔分型面毛边； 2、7#腔侧边坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-30 00:00:00,1,05,PA6-B30S,试模,4.0,1.5,1.0,注塑车间,2024-12-30 09:12:23,None,None
3229,9299,XM2412076,1756-01壳体(模具)D4,,合格报检,,"1、7#腔卡位处坯缝； 2、1#、4#腔各两个孔内坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-30 00:00:00,1,18,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-30 08:07:41,None,None
3228,9240,XM2412038,11387-01壳体/11382-02壳体(模架),,返修,顶针不退,"11382-02： 1、顶针退不到位（请检查弹簧不够力还是顶针不顺）； 2、2#腔一支顶针断，碰破前模。 详见样板，涂红色处。",返修,吕经伟,2024-12-29 00:00:00,1,32,PA6-B30S,试模,8.0,2.0,2.0,注塑车间,2024-12-29 15:04:50,None,None
3227,9280,GM2412011,3410-01壳体(模具)D2,,合格报检,,"原穴号字体太高了，且位置刚好在转轮工作位置范围，会刮到转轮 将原穴号去掉，改到如图所示位置  ",合格报检,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-29 09:22:12,None,None
3226,9273,XM2412057,PD3000小拨手(模具),,合格,OK,产品顶高,合格,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-29 09:18:58,None,None
3225,9209,XM2412011,8597扣(中心组合模芯),,合格,OK,"1.产品难掰水口。 2.4#产品螺丝孔有坯峰。 3.产品枕位处有坯峰。",合格,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-29 09:18:24,None,None
3224,9276,GM2412010,5240孔罩(中心组合模芯),,返修,产品变形,改善5240水纹问题,返修,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-29 09:17:41,None,None
3223,8891,KM2409015,3185-02手柄(D2),,合格报检,待技术部确认,"因生产需要，3185-02手柄需新开独立模:1出8穴  项目跟进人：黎兆发 ",合格报检,张显高,2024-12-29 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-29 09:17:04,None,None
3222,9269,XM2412053,2893-01壳体/02舌头(模具),,返修,舌头拉前模，变形。订单生产完成，要返修。,2893-02舌头拉前模，产品变形！,返修,张显高,2024-12-29 00:00:00,1,2,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-29 09:16:32,None,None
3221,9304,XG2412001,ASHS200-001C-01扣座/ASHS200,,返修,"1.产品表面水纹 2.产品表面顶高","1）按K1.1版本3D/2D图加料改模（沉孔两侧加料改模) 2）试模数量：20模 3）项目负责人：王伟贤",返修,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-12-29 09:15:22,None,None
3220,9194,KM2411012,2877-01壳体/2877-02L/R舌头,,合格报检,待技术部确认,"共模，壳体出2穴，舌头左右各1穴，共4穴  项目跟进人：覃烨",合格报检,张显高,2024-12-29 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-12-29 09:13:50,None,None
3219,9266,GS2412008,32263-01壳体,,合格报检,,"顶部圆环凸起在原尺寸基础上加高0.2mm。  跟进人：周润林",合格报检,吕经伟,2024-12-28 00:00:00,1,28,PC-2805,试模,8.0,2.0,1.5,技术部,2024-12-28 13:34:27,None,None
3218,9281,XM2412063,1433支架(模具),,合格,,2#腔侧边坯缝大。详见样板，涂红色处。,合格,吕经伟,2024-12-28 00:00:00,1,14,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-12-28 08:31:23,None,None
3217,9237,XM2412035,1759-01壳体(模具),,返修,未修好。3#腔还有排气不良。,"3#腔卡位处烧焦。 详见样板，涂红色处。",返修,吕经伟,2024-12-28 00:00:00,1,14,PA6-B30S,试模,8.0,2.0,1.0,注塑车间,2024-12-28 08:16:39,None,None
3216,9233,XM2412032,1760-02-SB舌头/1756-04轴(模具),,合格报检,,"1、1#腔一支顶针断； 2、5#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-28 00:00:00,1,21,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-12-28 08:12:10,None,None
3215,9267,XM2412051,1781-02舌头(模具),,合格报检,,"4#、5#、6#腔滑块处分型面坯缝大。 详见样板，涂红黑色处。 与1781-02-SB共模，修模时找吕经伟拿另外一套滑块。",合格报检,吕经伟,2024-12-28 00:00:00,1,22,PA6+30%GF,试模,8.0,2.0,1.0,注塑车间,2024-12-28 08:10:01,None,None
3214,9225,XM2412024,31621-02手柄(模具),,合格报检,,"1、1#、2#、3#腔分型面毛边大； 2、5#腔镶件处坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-28 00:00:00,1,26,PA6+30%GF,试模,16.0,2.0,1.5,注塑车间,2024-12-28 08:08:03,None,None
3213,9124,XM2411063,7380E-03推键(模具),,合格报检,,"1、2#、3#、4#、5#、6#、8#腔行位处坯缝大； 2、1#、2#、3#、4#、7#、8#腔顶针坯缝大，共八支； 3、检查后模运水。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-27 00:00:00,3,14,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-12-27 16:48:27,None,None
3212,9263,XM2412049,1245-01壳体/1245-02挡板(模具),,合格报检,,"1#腔分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-27 00:00:00,1,14,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-27 16:30:19,None,None
3211,9277,XM2412060,1221-01壳体/1221-02挡板(模具)D2,,合格报检,,"G#腔装挡板处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-27 00:00:00,1,14,PA6-B30S,试模,16.0,2.0,1.0,注塑车间,2024-12-27 16:16:06,None,None
3210,9246,GS2412006,2253-L&R门阀橡胶圈,,合格报检,,"2253-R两穴粘前模严重有有多料，需改善。  跟进人：周润林",合格报检,吕经伟,2024-12-27 00:00:00,1,02,TPV,试模,40.0,3.0,1.5,技术部,2024-12-27 14:31:46,None,None
3209,9262,KM2412009,Lin1773-08调节斜块,,合格,待技术部确认,Lin1773-08调节斜块和试验模3265-01L/R壳体共摸，一穴。,合格,张显高,2024-12-27 00:00:00,1,5,锌合金3#,试模,100.0,0.5,1.0,技术部,2024-12-27 13:39:32,None,None
3208,9121,KM2411009,ASHS200-001C-01扣座/ASHS200,,返修,产品表面有水纹。,"1）新产品开模，两个零件共模，扣座2穴，螺孔帽4穴，共计6穴 2）材料：锌合金 3）试模数量：20模 4）项目跟进人：王伟贤",返修,张显高,2024-12-27 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-12-27 13:38:31,None,None
3207,9086,XM2411053,8253-01扣(模具),,返修,产品出模变形。,"1.产品后模分流咀顶针坯峰、容易粘分流咀。 2.产品掰水口产品会变形。 3.产品尾部烘烤容易起泡。",返修,张显高,2024-12-27 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-27 13:37:03,None,None
3206,9242,GM2412002,3266-02R手柄(模芯),,合格报检,待技术部确认,"增大倒圆角到R1  跟进人：周润林",合格报检,张显高,2024-12-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-27 13:36:12,None,None
3205,9243,GM2412001,3266-02L手柄(模芯),,合格报检,待技术部确认,"增大倒圆角到R1  跟进人：周润林",合格报检,张显高,2024-12-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-12-27 13:35:15,None,None
3204,9293,XM2412071,4420-01壳体(模具),,合格,ok,有一穴产品进料口缺料。,合格,张显高,2024-12-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-27 13:34:15,None,None
3203,9312,XM2412083,CFS-02滑块B(模具),,合格报检,,"6#腔一支针断（堵孔） 详见样板",合格报检,吕经伟,2024-12-26 00:00:00,1,17,POM-100P,试模,12.0,2.0,1.5,注塑车间,2024-12-26 17:04:43,None,None
3202,9289,XM2412067,1237B-01壳体(模具),,合格,,一腔变形严重。,合格,吕经伟,2024-12-26 00:00:00,1,16,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-12-26 14:22:41,None,None
3201,9261,KM2412008,Lin1773-07调节固定块,,合格报检,," Lin1773-07调节固定块与632-04LR拨盘共摸，一穴 颜色，本色",合格报检,吕经伟,2024-12-26 00:00:00,1,15,POM-100P,试模,20.0,2.0,1.5,技术部,2024-12-26 13:42:16,None,None
3200,9142,XG2411013,670B-01L/R壳体,,合格报检,,"670B壳体（D3）改模： 1.修改中心孔尺寸公差 (改小); 2.限位后侧筋加高。  ",合格报检,吕经伟,2024-12-26 00:00:00,1,24,PA6+30%GF,试模,40.0,3.0,1.5,总经办,2024-12-26 09:25:36,None,None
3199,9307,XM2412080,1234-01壳体(模具),,合格,,水口顶针断。,合格,吕经伟,2024-12-26 00:00:00,1,09,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-12-26 08:10:55,None,None
3198,9193,KM2411013,2877-03固定块,,合格报检,,"模具：1出8穴 材料：PA6  项目跟进人：覃烨",合格报检,吕经伟,2024-12-26 00:00:00,1,16,PA6-B30S,试模,50.0,2.0,1.5,客户,2024-12-26 08:08:47,None,None
3197,9287,XM2412065,31721-02手柄(模具),,合格,,"1、唧嘴生锈，更换唧嘴； 2、顶出不平衡，涂红点处加顶针。 详见样板              。",合格,吕经伟,2024-12-25 00:00:00,1,27,PA6+30%GF,试模,8.0,1.5,1.0,注塑车间,2024-12-25 16:19:47,None,None
3196,8328,XM2406009,IB塑料定滑轮座(B-14-01)(模具),,合格,,1、2#腔圆孔内坯缝大； 2、7#、2#、3#腔碰穿位坯缝大； 3、除5#腔外圆槽内坯缝大； 4、3#、2#腔底部坯缝大； 详见样板，涂白色处。,合格,吕经伟,2024-12-25 00:00:00,1,27,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-12-25 15:34:11,None,None
3195,9228,XM2412027,7383R-03-SB推键(模具),,合格报检,,"1、七腔卡钩行位坯缝大； 2、六腔卡钩内部坯缝大； 3、一腔分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-24 00:00:00,1,07,PA6-B30S,试模,16.0,1.5,1.5,注塑车间,2024-12-24 09:35:05,None,None
3194,9290,XM2412068,1226-01壳体/1226-02盖板(模具),,合格,,"2#壳体坯缝（镶件陷） 详见样板，涂红色处。",合格,吕经伟,2024-12-23 00:00:00,1,14,PA6-B30S,试模,16.0,2.0,1.5,注塑车间,2024-12-23 16:44:03,None,None
3193,9122,KM2411010,ASHS200-001B-02锁胆壳,,合格报检,锁胆壳粘前模,"1) 新产品开模，两款零件共共模，各2共4穴 2）材料：PC， 颜色604 3）试模数量：20模 4）项目跟进人：王伟贤",合格报检,吕经伟,2024-12-23 00:00:00,1,02,PC-2805,试模,40.0,3.0,1.5,客户,2024-12-23 16:25:36,None,None
3192,9264,XM2412050,1225-01壳体/1225-02侧片(模具)D2,,合格报检,,"1、5#、9#腔排气不良； 2、12#、5#、3#、1#、10#内部装挡板处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-12-23 00:00:00,1,14,PA6-B30S,试模,12.0,2.0,1.5,注塑车间,2024-12-23 16:23:27,None,None
3191,9291,XM2412069,19551-L/R壳体/19556-01L左/R右防尘塞(模架),,合格,,"19556： 1、角上排气不良，前后模清理排气； 2、检查、保养模具。 详见样板。",合格,吕经伟,2024-12-23 00:00:00,1,0,PA6-B30S,试模,0.0,0.0,0.0,注塑车间,2024-12-23 14:59:47,None,None
