ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3030,8823,XM2409069,1222-01壳体/1222-02挡板(模具),,先生产再修,"先生产再修。 1#、5#腔坯缝大。 详见样板，涂红色处。","壳体： 1、4#、1#、5#腔分型面坯缝大； 2、5#、6#、7#、8#腔插穿位坯缝大； 详见样板，涂红色处。",先生产再修,吕经伟,2024-11-25 00:00:00,1,16,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-11-25 14:58:33,None,None
3029,9168,XM2411095,1760-01-SB壳体/1760-01壳体(模架),,合格报检,,"1760-01-SB: 3#、4#腔轴孔内坯缝大（共四个孔） 详见样板，涂红色处。 ",合格报检,吕经伟,2024-11-25 00:00:00,1,24,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-11-25 11:21:45,None,None
3028,9155,GM2411013,3382-02转轮(偏心组合模芯),,合格报检,待技术部确认,"3382转轮中心孔大小端，按G1.1图纸尺寸改善 ",合格报检,张显高,2024-11-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-25 10:52:32,None,None
3027,8462,KM2407005,PM1101-03长锁钩,,返修,产品仍然变形,1）新产品开模，一出二穴 2）试模数量：10模 3）项目负责人;王伟贤,返修,张显高,2024-11-25 00:00:00,7,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-11-25 10:51:26,None,None
3026,9032,GS2411003,3283-01R右壳体,,合格报检,待技术部确认,"壳体有坯锋，产品进料口有锯齿状。  项目跟进人：黎兆发",合格报检,张显高,2024-11-25 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-11-25 10:50:25,None,None
3025,9007,XM2410085,3273-01壳体(模具),,返修,产品渣包位、打磨后仍然有沙孔。,产品渣包位有沙孔。,返修,张显高,2024-11-25 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-25 10:49:35,None,None
3024,8587,XM2408004,2819-01壳体(模具),,合格报检,待品管部确认,产品有顶针坯峰、孔坯峰（附样板）,合格报检,张显高,2024-11-25 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-11-25 10:39:38,None,None
3023,9069,XM2411040,32802-04楔块(模具),,合格报检,四腔分型面坯缝，请品管确认是否影响。,"1、五腔分型面坯缝大； 2、一支顶针断； 详见样板，涂白色处。",合格报检,吕经伟,2024-11-25 00:00:00,1,29,PA6+30%GF,试模,40.0,1.5,1.0,注塑车间,2024-11-25 09:59:47,None,None
3022,9012,GM2410008,7220-02定位块(模具),,合格报检,请尽快确认,按图纸减料,合格报检,吕经伟,2024-11-25 00:00:00,1,16,PA6-B30S,试模,12.0,2.0,1.0,技术部,2024-11-25 08:30:18,None,None
3021,9169,WX2411015,2252-L/R.604,,合格,产品周边坯缝大。,打板2252-L/R.604.  数量:各20个,合格,吕经伟,2024-11-23 00:00:00,1,15,EVA+15%HDPE,打板,30.0,2.0,2.0,技术部,2024-11-23 15:18:27,None,None
