ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2844,8919,XM2410017,2698L-02舌头(模具)D2,,合格,,"A#腔分型面毛刺。 详见样板，涂红色处。",合格,吕经伟,2024-11-01 00:00:00,1,24,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-11-01 14:06:10,None,None
2843,8917,XM2410015,SR111-02转轮座(模具),,返修,,"6#、7#、8#腔各一个圆孔内坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-11-01 00:00:00,1,35,PA6+15%GF,试模,16.0,2.0,2.0,注塑车间,2024-11-01 14:05:30,None,None
2842,8930,XM2410028,1237B-01壳体(模具),,合格报检,,"1、五腔孔角上坯缝大； 2、装挡板孔不够大（1.5mm)，做到图纸尺寸。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-01 00:00:00,1,14,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-11-01 11:16:11,None,None
2841,8942,XJ2410004,3204-02R手柄(模具),,合格报检,待工艺部确认,"老大难模具改善： 改善坯件水纹、起泡不良。（目前一次喷粉有针孔，目前需打底喷粉）",合格报检,张显高,2024-11-01 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-11-01 09:33:12,None,None
2840,8941,XJ2410003,3204-02L手柄(模具),,合格报检,待工艺部确认,"老大难模具改善： 改善坯件水纹、起泡不良。（目前一次喷粉有针孔，目前需打底喷粉）",合格报检,张显高,2024-11-01 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,工艺部,2024-11-01 09:32:46,None,None
2839,8858,XM2409096,7203-01L/R壳体(模具)D2,,合格报检,,"1、R边两腔分型面坯缝大； 2、L边两腔内部挡点处坯缝大；一腔分型面坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-11-01 00:00:00,2,22,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-11-01 07:57:55,None,None
2838,8888,XM2409123,1788-01壳体(模具),,合格,,"5#、8#腔壳体头部烧焦，加排气。 详见样板，涂红色处。 ",合格,吕经伟,2024-10-31 00:00:00,1,27,PA6+15%GF,试模,8.0,2.0,1.0,注塑车间,2024-10-31 16:35:27,None,None
2837,9000,XM2410080,1760-02-SB舌头/1756-04轴(模具),,合格,,"1、三支顶针断； 2、一腔滑块处坯缝大； 详见样板，涂红色处。",合格,吕经伟,2024-10-31 00:00:00,1,33,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-10-31 14:44:06,None,None
2836,8791,XM2409041,2721-02手柄/9780-02手柄(模具),,合格报检,待品管部确认。,产品合模线上错位、4#穴特别严重。,合格报检,张显高,2024-10-31 00:00:00,4,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-10-31 10:44:06,None,None
2835,9015,GM2410011,3185-02手柄/9723-02手柄/9723-03转轮(模具),,合格报检,"1.产品全部开通，产品有坯峰。 2.产品只开通3185-02手柄，没有坯峰，但产品尾部有明显水纹，烘烤有小泡。 3.产品只开通9723-02-03手柄、转轮、没有问题，生产出料可以直接入仓。","模具封模： 开通3185-02手柄（4穴）手柄 可同时生产3185-02手柄（4穴）、9723-02手柄（4穴）和9723-03转轮（4穴）",合格报检,张显高,2024-10-31 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-10-31 10:43:28,None,None
