ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
3147,9137,XM2411074,1178-01壳体(模具),,合格报检,,"1、1#腔插穿位断； 2、2#、3#腔卡位处坯缝大； 3、易粘前模，去掉前模型腔火花纹。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-17 00:00:00,1,32,PA6-B30S,试模,4.0,1.5,1.0,注塑车间,2024-12-17 11:27:11,None,None
3146,9218,XM2412018,2893-01壳体/02舌头(模具),,返修,粘前模。,2893-01壳体，产品顶高严重。,返修,张显高,2024-12-16 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-16 14:56:43,None,None
3145,9215,XM2412016,9362扣(模具)D2,,返修,前模12#穴有多料。,产品有孔坯峰、不稳定。,返修,张显高,2024-12-16 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-16 14:56:05,None,None
3144,9129,GM2411011,8332扣(模具),,合格报检,待技术部确认，没有做烘烤测试,"8332扣改模：插脚减短，增加倒角，加A标识； 改模后的产品编号修改为8332A扣； 请按图纸8332A（G1.5）改模  项目跟进人：黎兆发 ",合格报检,张显高,2024-12-16 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-12-16 14:55:03,None,None
3143,9149,GM2411012,16601-07-L/16601-12压板(模具),,合格报检,产品有坯峰，其它问题待技术部确认,"1）请模具部按G1.1版本3D/2D图档要求改模 2）试模数量：10模 3）项目跟进人：王伟贤",合格报检,张显高,2024-12-16 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-12-16 14:54:16,None,None
3142,9245,GS2412005,14306-L&R斜挡块,,合格报检,,"14306-L两穴表面模腔有碰伤，需改善  跟进人：周润林",合格报检,吕经伟,2024-12-16 00:00:00,1,06,PA6+30%GF,试模,20.0,2.0,1.5,技术部,2024-12-16 13:37:31,None,None
3141,9241,XM2412039,32263-01壳体(模具)旧,,合格报检,,"4#腔一个孔内坯缝大，一支顶针坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-12-16 00:00:00,1,28,PC-2805,试模,8.0,2.0,1.5,注塑车间,2024-12-16 10:44:15,None,None
3140,9229,XM2412028,PM1101-04短锁钩（坯件）,,返修,产品变形、仍然有多料。,产品断顶针，碰坏。有单,返修,张显高,2024-12-16 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-12-16 10:32:49,None,None
3139,9239,XM2412037,1250-01壳体/02挡板(模具),,合格,,壳体一腔顶针断,合格,吕经伟,2024-12-16 00:00:00,1,0,PC-2805,试模,0.0,0.0,0.0,注塑车间,2024-12-16 10:32:33,None,None
3138,8895,KM2409017,9349扣,,返修,产品手掰不动。,"1）新产品开模，1出8穴 2）试模数量：20模，3#锌合金 3）项目跟进人：王伟贤",返修,张显高,2024-12-16 00:00:00,4,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-12-16 10:31:49,None,None
