ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2644,8637,KM2408006,2252-L/R端盖（模具）,,合格报检,,"按照K1.0图纸版本进行开模； 模具完成后请提供2252-L&R.604共15对样板。",合格报检,吕经伟,2024-09-25 00:00:00,1,02,PA6-B30S,试模,20.0,2.0,1.5,技术部,2024-09-25 14:41:37,None,None
2643,8874,XM2409110,CFS-02滑块B(模具),,合格,,一支顶针断,合格,吕经伟,2024-09-25 00:00:00,1,17,POM-100P,试模,16.0,0.0,0.0,注塑车间,2024-09-25 14:41:10,None,None
2642,8824,XM2409070,1943-L/R母孔塞(模具),,合格,,"产品顶不出（顶高、顶爆）。 详见模具。",合格,吕经伟,2024-09-25 00:00:00,1,15,PVC,试模,2.0,2.0,1.5,注塑车间,2024-09-25 13:48:26,None,None
2641,8774,XM2409027,618-01壳体(模具)新模,,合格,OK,"1.2#穴产品孔坯峰，渣包位死角。 2.3#穴产品3个孔坯峰，渣包位多料（死角） 3.6#穴孔坯峰。 4.7#穴孔坯峰，渣包位多料（死角）",合格,张显高,2024-09-25 00:00:00,1,1,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 08:50:13,None,None
2640,8803,XM2409052,8424扣(中心组合模芯),,合格报检,待品管部确认,8424扣，此模为老模具，以前是用老模具生产的，顶针长度不对，请重新配顶针和模心厚度。,合格报检,张显高,2024-09-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 08:49:45,None,None
2639,8781,XM2409032,9818-01L壳体(模具),,合格报检,待技术部确认,维修内容，针孔，水纹，起泡，（请见津美所提供的不良板2模）,合格报检,张显高,2024-09-25 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,生产计划,2024-09-25 08:49:20,None,None
2638,8798,XM2409048,9315扣(模芯),,合格,OK,6#、7#穴渣包位多料、7#穴产品变形。,合格,张显高,2024-09-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 08:48:28,None,None
2637,8866,XM2409103,9331A扣,,合格报检,待品管部确认,请把9331模具镶针，更换为9331A模具镶针。压铸有订单生产。,合格报检,张显高,2024-09-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 08:47:05,None,None
2636,8808,GM2409004,3266-02R手柄(模芯),,合格报检,待技术部确认,方柱外侧单边加料0.1MM，下端加高1MM，偷料位修改角度与深度；(共用模架）,合格报检,张显高,2024-09-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-09-25 08:44:55,None,None
2635,8605,KM2408003,16602-05限位块/16602-06限位锁/16602-07压板/16602-08L限位器/16602-08R限位器,,返修,"1.05产品进料口、有多料。 2.06产品手掰不掉产品。 3.08L1#.08R1#穴有坯峰。","1）新产品开模，05/06/07/08L/08R五个零件共模，其中05出4穴，06/07/08L/08R出2穴，合计12穴2）试模数量：20模 3）项目负责人：王伟贤",返修,张显高,2024-09-25 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-09-25 08:44:26,None,None
2634,8865,XM2409102,CFBB004卷簧固定座(模具),,先生产再修,13#、14#腔还有小坯缝。,"1、7#、8#腔铲基烂； 2、7#、10#、15#、16#镶件处坯缝大； 3、13#、14#腔分型面坯缝大。 详见样板，涂红色处。",先生产再修,吕经伟,2024-09-24 00:00:00,1,08,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-09-24 16:16:07,None,None
2633,8636,KM2408005,14304垫片（模具）,,合格报检,,"按照K1.0图纸版本进行开模； 模具完成后请提供样板14304.604共20PCS。",合格报检,吕经伟,2024-09-24 00:00:00,4,02,PA6-B30S,试模,20.0,2.0,1.5,技术部,2024-09-24 16:08:15,None,None
2632,8816,XM2409063,7390-01L/R壳体(模具)D2,,合格报检,,"1、所有腔头部坯缝大； 2、L边1#、4#、R边2#、4#腔挡点处坯缝大； 3、L边1#、4#腔，R边3#腔窗口处坯缝大； 4、L边4#腔尾部坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-09-24 00:00:00,1,11,PA6-B30S,试模,8.0,2.0,2.0,注塑车间,2024-09-24 10:52:14,None,None
2631,8822,XM2409068,32263-01壳体(模具)旧,,先生产再修,,"1#、4#腔侧边压陷。 详见样板，涂红色处。",先生产再修,吕经伟,2024-09-24 00:00:00,1,28,PC-2805,试模,8.0,2.0,1.5,注塑车间,2024-09-24 10:36:32,None,None
2630,8340,XG2405012,CFBB007安装夹,,合格报检,,"1)请模具部按附件3D/2D图档改模（绿色面加料0.15，红色面减料0.05），谢谢！ 注：只需改2#穴 2)试模数量：20模，644透明 3）项目负责人：王伟贤 ",合格报检,吕经伟,2024-09-23 00:00:00,3,02,PC-2805,试模,8.0,3.0,3.0,开窗器项目部,2024-09-23 10:38:18,None,None
2629,8809,GM2409003,3266-02L手柄(模芯),,合格报检,待技术部确认。,方柱外侧单边加料0.1MM，下端加高1MM，偷料位修改角度与深度；(共用模架）,合格报检,张显高,2024-09-23 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-09-23 10:04:39,None,None
2628,8837,XM2409077,8332扣(模具),,返修,生产出来，都有起泡。,烘烤起泡。,返修,张显高,2024-09-23 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-23 10:02:54,None,None
2627,8701,XM2408095,2876L/R-01舌头(模具),,合格报检,待品管部确认,模具坯峰大。产品拉模容易变形。,合格报检,张显高,2024-09-23 00:00:00,3,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-23 10:01:17,None,None
2626,8792,XM2409042,7381-01L/R壳体D1(模具),,合格报检,,"5#腔滑块拉破产品。 详见样板，涂红色处。",合格报检,吕经伟,2024-09-22 00:00:00,1,02,PC-2805,试模,8.0,2.0,1.5,注塑车间,2024-09-22 11:03:35,None,None
2625,8833,XM2409075,6963枢轴(模具),,合格报检,待品管部确认,滑块镶针断，请安排更换,合格报检,张显高,2024-09-22 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-22 09:55:57,None,None
2624,8732,GM2408011,1780FM-01L壳体(模具),,合格报检,待品管部确认,"1780FM-01R壳体和1780FM-01L壳体模具改善： 1.将镶件面与产品侧面修平齐； 2.改善右壳1号穴，2号穴，4号穴起泡现象  项目跟进人：覃烨",合格报检,张显高,2024-09-22 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-09-22 09:54:14,None,None
2623,8791,XM2409041,2721-02手柄/9780-02手柄(模具),,返修,"1.产品错位尺寸问题品管确认。 2.产品封料，没有封死。",产品合模线上错位、4#穴特别严重。,返修,张显高,2024-09-22 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-22 09:53:42,None,None
2622,8652,KM2408007,7383-02L/R舌头(D3),,合格报检,,"模具穴数：左右共模，各8共16穴 ",合格报检,吕经伟,2024-09-22 00:00:00,1,01,PA6-B30S,试模,80.0,3.0,1.5,注塑车间,2024-09-22 07:51:45,None,None
2621,8753,XM2409014,S506-01-2内推键(偏心组合模芯),,返修,产品三角孔内有坯峰。,"1.2#穴产品中心孔坯峰。 2.产品三角孔容易拉模变形。",返修,张显高,2024-09-21 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-21 08:35:14,None,None
2620,8683,GS2408009,SR111-02转轮座,,合格报检,,SR111-02转轮座修模：D1两处尺寸未做到数，请做到数，走正0.82+0.05MM；图纸不变；,合格报检,吕经伟,2024-09-21 00:00:00,1,21,PA6+15%GF,试模,8.0,1.5,1.0,技术部,2024-09-21 08:31:59,None,None
2619,8770,XM2409023,11387-01壳体/11382-02壳体(模架),,合格报检,,"11387： 1、2#、3#、8#腔分型面坯缝； 2、8#腔内部毛刺。 详见样板，涂红色处。",合格报检,吕经伟,2024-09-21 00:00:00,1,35,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-09-21 08:31:29,None,None
2618,8372,XM2406065,1134A-01壳体(模具),,合格报检,,1、6#腔镶件处坯缝大； 2、其他腔角上缺料，补齐。 详见样板，涂黑红色处。,合格报检,吕经伟,2024-09-20 00:00:00,1,16,PA66-21SPC,试模,8.0,2.0,1.0,注塑车间,2024-09-20 17:09:54,None,None
2617,8796,XM2409046,1617斜块(模具),,合格,,"1、加穴号； 2、一腔后模花，省光后模。 ",合格,吕经伟,2024-09-20 00:00:00,1,19,PC-2805,试模,16.0,1.5,1.0,注塑车间,2024-09-20 17:09:00,None,None
2616,8746,XM2409007,1719-04舌头/02卡钩/01按钮(模具),,合格报检,,"1、舌头各一支顶针坯缝大； 2、卡勾十一支顶针坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-09-20 00:00:00,1,27,PA6-B30S,试模,24.0,1.5,1.0,注塑车间,2024-09-20 16:49:13,None,None
2615,8577,KM2407012,1760-01壳体,,合格报检,,"1760-01壳体：旧模开新模（备用模）  模具穴数：1出8穴 ",合格报检,吕经伟,2024-09-20 00:00:00,2,19,PA6-B30S,试模,16.0,2.0,2.0,注塑车间,2024-09-20 11:33:57,None,None
2614,8821,XM2409067,1466提手(模具),,合格,OK,产品开模掉落，模具部（黎木林）师傅到现场看过。,合格,张显高,2024-09-20 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-20 09:04:03,None,None
2613,8804,XM2409053,611SL-02手柄(模具),,合格,OK,"1.后模分流咀，容易断顶针，请把顶针孔加大。 2.产品3#穴前模尾部多料。 3.请把前模省模。",合格,张显高,2024-09-20 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-20 09:03:37,None,None
