ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2571,7916,XM2402006,7380-01L/R壳体(模具)D3,,合格报检,,1、所有腔底部坯缝大；头部对插滑块坯缝大；内部装舌头处坯碰穿面和挡点缝大； 2、R边1#、4#、6#腔尾部滑块分型面坯缝大；6#腔表面分型面坯缝； 3、L边2#、3#、4#、5#分型面及窗口处坯缝大；L边1#、2#、4#、6#腔头部端面坯缝大；L边1#、6#腔尾部分型面坯缝大。  详见样板，涂红色处。,合格报检,吕经伟,2024-09-13 00:00:00,2,12,PA6-B30S,试模,12.0,2.0,2.0,注塑车间,2024-09-13 09:59:34,None,None
2570,8727,XM2408122,9357扣(模具)D3,,合格报检,"1.产品有孔坯峰 2.产品水纹严重 3.其它问题待品管部确认。",产品起皮5%、针孔14.6%请安排修复。,合格报检,张显高,2024-09-13 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-13 08:41:42,None,None
2569,8747,XM2409008,9389扣(模具),,合格报检,待品管部确认,此套模具：在1#、2#、3#、5#机都生产过，都有起泡问题。请模具部修模,合格报检,张显高,2024-09-13 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-13 08:40:15,None,None
2568,8569,XM2407114,2878-01壳体(模具)D3,,合格报检,,"8#腔角上分型面处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-09-13 00:00:00,1,26,PA6-B30S,试模,8.0,1.5,1.0,注塑车间,2024-09-13 08:02:06,None,None
2567,8614,XM2408024,7106-02L/R舌头(模具),,合格,,"1、4#腔减胶处压坏，产品顶不出； 2、碰坏前模。 详见样板。",合格,吕经伟,2024-09-13 00:00:00,3,12,PA6-B30S,试模,8.0,2.0,2.0,注塑车间,2024-09-13 08:01:37,None,None
2566,8781,XM2409032,9818-01L壳体(模具),,返修,"1.模具飞料。 2.其它问题待技术部确认。",维修内容，针孔，水纹，起泡，（请见津美所提供的不良板2模）,返修,张显高,2024-09-12 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,生产计划,2024-09-12 14:24:17,None,None
2565,8732,GM2408011,1780FM-01L壳体(模具),,返修,"1.产品压出来就有起泡。 2.镶件面与产品侧面仍然有错位。","1780FM-01R壳体和1780FM-01L壳体模具改善： 1.将镶件面与产品侧面修平齐； 2.改善右壳1号穴，2号穴，4号穴起泡现象  项目跟进人：覃烨",返修,张显高,2024-09-12 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-09-12 08:39:07,None,None
2564,8790,XM2409040,3340-04R拨杆(偏心组合模芯),,合格,OK,产品流道，开太边上了。容易飞料。,合格,张显高,2024-09-12 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-12 08:29:02,None,None
2563,8462,KM2407005,PM1101-03长锁钩,,返修,产品出模变形。,1）新产品开模，一出二穴 2）试模数量：10模 3）项目负责人;王伟贤,返修,张显高,2024-09-12 00:00:00,5,5,锌合金3#,试模,20.0,0.0,0.5,客户,2024-09-12 08:28:33,None,None
2562,8543,XM2407090,0508-0000窗框条连接件(模具),,合格报检,,"10#、8#、2#、11#、1#、7#分型面坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-09-12 00:00:00,2,31,PA6-B30S,试模,16.0,1.5,1.0,注塑车间,2024-09-12 08:24:39,None,None
