ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2535,8661,XM2408060,1688-02底板/1688-03活动拨手(模具),,合格报检,待品管部确认,1688-02底板、喷粉烘烤起泡。,合格报检,张显高,2024-09-07 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-07 08:34:49,None,None
2534,7779,XM2312031,8297扣(模具),,合格报检,待品管部确认,1.产品4#滑块针断。 2.产品顶针短多料。,合格报检,张显高,2024-09-07 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-07 08:33:36,None,None
2533,8777,XM2409030,98183-SB-01L/R壳体(模芯),,合格,,运水不通，前后模都要清理。,合格,吕经伟,2024-09-07 00:00:00,1,11,0,试模,0.0,0.0,0.0,注塑车间,2024-09-07 08:01:40,None,None
2532,8720,XM2408114,S504-03内推键(模具),,合格报检,,"3#腔一侧行位处坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-09-07 00:00:00,1,29,PA6+15%GF,试模,4.0,1.0,1.0,注塑车间,2024-09-07 08:01:15,None,None
2531,8768,XM2409021,7380-01L/R壳体(模具)D2,,合格报检,,"1、L: 1#、2#、3#、4#、5#、6#腔底部坯缝大； 2、L: 1#、4#腔滑块合模处坯缝大； 3、R4#、L1#腔窗口处坯缝； 4、R6#腔表面磨花。 详见样板，涂红色处。",合格报检,吕经伟,2024-09-06 00:00:00,1,04,PA6-B30S,试模,12.0,2.0,2.0,注塑车间,2024-09-06 21:27:42,None,None
2530,8690,XM2408086,2698L/R-03A底座(模具),,合格报检,,"1、所有产品第一个插穿孔内坯缝大； 2、R2R3头部坯缝。 详见样板，涂红色处。",合格报检,吕经伟,2024-09-06 00:00:00,1,10,PA6-B30S,试模,10.0,1.5,1.0,注塑车间,2024-09-06 16:46:16,None,None
2529,8614,XM2408024,7106-02L/R舌头(模具),,返修,一支顶针胶位高出。,"1、4#腔减胶处压坏，产品顶不出； 2、碰坏前模。 详见样板。",返修,吕经伟,2024-09-06 00:00:00,2,35,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-09-06 16:32:07,None,None
2528,8636,KM2408005,14304垫片（模具）,,合格报检,,"按照K1.0图纸版本进行开模； 模具完成后请提供样板14304.604共20PCS。",合格报检,吕经伟,2024-09-06 00:00:00,2,10,PA6-B30S,试模,20.0,2.0,1.5,技术部,2024-09-06 16:31:25,None,None
2527,8684,GM2408009,1779FM-02舌头(模具),,合格报检,,"1. 1779FM-02舌头改模，修改警示点孔径为2.5; 2.增加改模标识  项目跟进人：覃烨",合格报检,吕经伟,2024-09-06 00:00:00,1,35,PA6+30%GF,试模,8.0,1.5,1.0,技术部,2024-09-06 16:03:06,None,None
2526,8706,XM2408100,2921-03转轮/2922-02转轮(模架),,合格,,"2922-02: 5#腔滑块分型面坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-09-06 00:00:00,1,0,0,试模,0.0,0.0,0.0,注塑车间,2024-09-06 16:01:20,None,None
2525,8780,XM2409031,19901-01/02/19902-01(模架),,合格,,全部更换成19901-01镶件。,合格,吕经伟,2024-09-06 00:00:00,1,27,PA6-B30S,试模,4.0,1.0,1.5,注塑车间,2024-09-06 16:00:44,None,None
2524,8636,KM2408005,14304垫片（模具）,,合格报检,,"按照K1.0图纸版本进行开模； 模具完成后请提供样板14304.604共20PCS。",合格报检,吕经伟,2024-09-05 00:00:00,1,35,PA6+30%GF,试模,8.0,1.5,1.0,技术部,2024-09-05 17:31:54,None,None
2523,8703,XM2408097,1433支架(模具),,合格报检,,"1#腔半圆孔内坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-09-05 00:00:00,1,07,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-09-05 17:29:56,None,None
2522,8468,KM2406013,69382枢轴,,合格,OK,模具穴数：1出16穴； 材料：锌合金3#  项目跟进人：彭伟凯,合格,张显高,2024-09-05 00:00:00,2,2,锌合金3#,试模,20.0,0.0,0.5,客户,2024-09-05 14:20:24,None,None
2521,8686,XM2408082,3383-01壳体(模具),,合格,OK,"1.产品进料口有拉伤。 2.产品中间渣包位太厚，渣包口凹凸不平。 3.产品孔碰不穿，如果做不到碰穿，请安排做冲压模。",合格,张显高,2024-09-05 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-05 14:19:38,None,None
