ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2674,8856,XM2409094,1781A-01壳体/1781A-01-SB壳体(模架),,合格报检,返修，已重新开单。,"1781A-01-SB: 1、8#、7#、4#腔孔内坯缝大； 2、8#、7#卡位处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-10-06 00:00:00,1,26,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-10-06 08:36:32,None,None
2673,8682,XM2408029,1230-01壳体(模具)D2,,合格报检,,"5#腔筋位处坯缝大，影响挡板合不拢。 详见样板，涂红色处。",合格报检,吕经伟,2024-09-30 00:00:00,1,09,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-09-30 15:41:59,None,None
2672,8593,KM2408001,16602-01底板,,合格报检,,"1) 新产品开模；开模穴数：1出2穴 2）试模数量：20模，颜色604 3）项目负责人：王伟贤",合格报检,吕经伟,2024-09-30 00:00:00,1,11,PA6+30%GF,试模,20.0,5.0,2.0,开窗器项目部,2024-09-30 15:41:43,None,None
2671,8802,XM2409051,1753-03拨钮(模具),,合格,,"1、所有腔滑块分型面坯缝大； 2、O#腔一直顶针坯缝大； 详见样板，涂红色处                。",合格,吕经伟,2024-09-30 00:00:00,1,15,POM-M90,试模,12.0,2.0,1.5,注塑车间,2024-09-30 08:09:15,None,None
2670,8897,XM2409130,7390-01L/R壳体(模具)D2,,合格,,"1、前模铲基磨损； 2、后模滑块玻珠不能定位； 详见模具。",合格,吕经伟,2024-09-29 00:00:00,1,09,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-09-29 17:29:33,None,None
2669,8825,XM2409071,7106-02L/R舌头(模具),,返修,顶处变形严重,"1、3#、4#、5#、6#镶件处坯缝大； 2、2#、6#腔圆孔周边坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-09-29 00:00:00,1,02,PA6-B30S,试模,8.0,2.0,2.0,注塑车间,2024-09-29 17:28:39,None,None
2668,8637,KM2408006,2252-L/R端盖（模具）,,合格报检,,"按照K1.0图纸版本进行开模； 模具完成后请提供2252-L&R.604共15对样板。",合格报检,吕经伟,2024-09-29 00:00:00,2,02,PA6-B30S,试模,10.0,3.0,3.0,技术部,2024-09-29 17:28:02,None,None
2667,8815,XM2409062,7380R-03推键(模具),,合格报检,,"1、斜导柱弯，检查后更换； 2、十二腔卡勾处坯缝大（详见样板，涂黑红色处）。",合格报检,吕经伟,2024-09-29 00:00:00,1,03,PA6-B30S,试模,32.0,2.0,2.0,注塑车间,2024-09-29 10:05:22,None,None
2666,7891,XM2401040,2808L/R-02舌头(模具),,合格,,顶针退不到位,合格,吕经伟,2024-09-29 00:00:00,1,0,PA66,试模,0.0,0.0,0.0,注塑车间,2024-09-29 10:04:57,None,None
2665,8771,XM2409024,1756-01壳体(模具)D4,,合格报检,,"1、1#、2#、4#、5#、6#、7#、8#腔底部轻微坯缝； 2、3#、7#、8#腔孔轴内有坯缝； 3、4#腔侧边坯缝； 详见样板，涂红色处。",合格报检,吕经伟,2024-09-29 00:00:00,1,02,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-09-29 10:04:29,None,None
2664,8793,XM2409043,1433支架(模具),,合格报检,,"四腔分型面坯缝大； 详见样板，涂红色处。                   。",合格报检,吕经伟,2024-09-29 00:00:00,1,07,PA6-B30S,试模,8.0,1.0,1.0,注塑车间,2024-09-29 10:04:05,None,None
2663,8628,KM2408004,19681塑胶圈线塞子顶/19682塑胶圈线塞子底/19683-ADA塑胶圈线塞子/19684-ADA塑胶圈线塞子,,合格报检,,"1.新产品开模，各1穴，共4穴 2.模具完成后请提供颜色为604的模具样板，20模 3.项目负责人：胡浩民",合格报检,吕经伟,2024-09-27 00:00:00,2,03,PA6-B30S,试模,30.0,3.0,2.5,客服部,2024-09-27 14:28:10,None,None
2662,8812,XM2409059,14101锁扣(模具),,返修,产品有孔坯峰，模具师傅到现场跟进过的。,"1.产品进料口与渣包位有多料（死角） 2.产品有孔坯峰。",返修,张显高,2024-09-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-27 09:19:48,None,None
2661,8859,XM2409097,1671-02把手头/1671-03连接板(模具)D2,,合格,OK,1671-03连接板，镶针断，请安排更换。,合格,张显高,2024-09-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-27 09:17:54,None,None
2660,8820,XM2409066,FB218-02手柄(模具),,合格,OK,10#.11#穴后模产品头部多料。,合格,张显高,2024-09-27 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-27 09:16:57,None,None
2659,8886,XM2409121,CFBB004卷簧固定座(模具),,合格,,"3#、4#、5#、6#腔行位拉破产品。 详见样板，涂红色处。",合格,吕经伟,2024-09-26 00:00:00,1,08,PC-2805,试模,8.0,1.5,1.0,注塑车间,2024-09-26 17:30:44,None,None
2658,8304,XM2406037,1681-03F多点锁连杆滑块(模具),,合格,,1、3#腔柱子易粘模； 2、模具没有运水； 3、改为小水口进胶。 详见样板，涂红色处。,合格,吕经伟,2024-09-26 00:00:00,1,10,POM-100P,试模,6.0,2.0,1.5,注塑车间,2024-09-26 16:30:06,None,None
2657,8475,KM2406005,17831-SB-02舌头,,合格报检,,模具穴数：1出4穴 材料：PC 注意有些面需要外发做晒纹 项目跟进人：钱维滔,合格报检,吕经伟,2024-09-26 00:00:00,2,1,PC-2805,试模,160.0,2.0,1.5,客户,2024-09-26 15:23:29,None,None
2656,8879,XM2409115,1110A-01壳体/02盖/1110B-01壳体/02盖(模具),,合格,,镶件拉出来,合格,吕经伟,2024-09-26 00:00:00,1,16,阻燃ABS,试模,2.0,2.0,1.0,注塑车间,2024-09-26 10:57:05,None,None
2655,8604,XG2408004,9366扣/9367扣(模具),,返修,9367扣，4个产品坯峰大,"9366：加大产品顶部壁厚，左右增加加强筋，中间的加强筋加宽； 9367：加大产品顶部壁厚，顶部加强筋增高，中间的加强筋加宽；",返修,张显高,2024-09-26 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-09-26 09:36:21,None,None
2654,8499,GM2407003,3185-02手柄/9723-02手柄/9723-03转轮(模具),,返修,产品坯峰大，水纹。,调整手柄外观造型，按照零件图纸G1.1版本进行改模。,返修,张显高,2024-09-26 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-09-26 09:35:13,None,None
2653,8509,GM2407004,9723HV-01壳体/3185-01壳体/3185HV-01壳体(模具),,返修,"1.产品水纹大 2.技术部烘烤 3.产品粘后模顶针，流道拉模。",9723HV壳体表面轮廓造型调整，按照图纸K1.3版本进行改模。,返修,张显高,2024-09-26 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-09-26 09:33:44,None,None
2652,8826,XM2409072,1754-02舌头(模具),,合格报检,,"1、进胶口破； 2、薄胶位处加厚0.1mm;（详见样板，涂红色处） ",合格报检,吕经伟,2024-09-26 00:00:00,1,22,PA6-B30S,试模,12.0,1.5,1.0,注塑车间,2024-09-26 07:49:59,None,None
2651,8878,XM2409114,7220-01L/R壳体(模具),,合格,,顶针烧死,合格,吕经伟,2024-09-25 00:00:00,1,32,PA6-B30S,试模,0.0,0.0,0.5,注塑车间,2024-09-25 21:20:23,None,None
2650,8757,XM2409018,7383R-03-SB推键(模具),,合格报检,,"1、十个产品滑块处坯缝大； 2、一腔产品压破； 3、四支顶针水口坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-09-25 00:00:00,1,14,PA6-B30S,试模,16.0,1.0,1.0,注塑车间,2024-09-25 21:18:34,None,None
2649,8776,XM2409029,1761-02(D2)舌头(模具),,返修,"1、1#、6#腔坯缝未修好； 2、2#腔胶口破未修好。","1、1#、2#、3#、4#、6#腔滑块分型面坯缝大； 2、2#、5#、6#、8#腔装警示点孔边坯缝大； 3、2#腔胶口破。 详见样板，涂红色处。",返修,吕经伟,2024-09-25 00:00:00,1,33,PA6+30%GF,试模,8.0,1.5,1.5,注塑车间,2024-09-25 21:16:56,None,None
2648,8749,XM2409010,32801-03手柄(模具),,返修,"第2项未修； 第3项未修好； 一腔尾部坯缝大；","1、斜顶中间坯缝大； 2、两腔穴号不清楚； 3、一腔尾部烧焦； 4、除1#腔外，其他腔分型面坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-09-25 00:00:00,1,13,PA6+30%GF,试模,7.0,2.0,1.5,注塑车间,2024-09-25 16:26:44,None,None
2647,8747,XM2409008,9389扣(模具),,合格报检,待品管部确认,此套模具：在1#、2#、3#、5#机都生产过，都有起泡问题。请模具部修模,合格报检,张显高,2024-09-25 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 16:21:53,None,None
2646,8753,XM2409014,S506-01-2内推键(偏心组合模芯),,合格报检,待品管部确认,"1.2#穴产品中心孔坯峰。 2.产品三角孔容易拉模变形。",合格报检,张显高,2024-09-25 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-25 16:20:26,None,None
2645,8750,XM2409011,1237B-01壳体(模具),,返修,,"1、八个孔内（边）坯缝大； 2、一腔筋位坯缝大； 详见样板，涂红色处。",返修,吕经伟,2024-09-25 00:00:00,1,01,PC-2805,试模,16.0,2.0,1.5,注塑车间,2024-09-25 16:05:57,None,None
