ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2527,8684,GM2408009,1779FM-02舌头(模具),,合格报检,,"1. 1779FM-02舌头改模，修改警示点孔径为2.5; 2.增加改模标识  项目跟进人：覃烨",合格报检,吕经伟,2024-09-06 00:00:00,1,35,PA6+30%GF,试模,8.0,1.5,1.0,技术部,2024-09-06 16:03:06,None,None
2526,8706,XM2408100,2921-03转轮/2922-02转轮(模架),,合格,,"2922-02: 5#腔滑块分型面坯缝大。 详见样板，涂红色处。",合格,吕经伟,2024-09-06 00:00:00,1,0,0,试模,0.0,0.0,0.0,注塑车间,2024-09-06 16:01:20,None,None
2525,8780,XM2409031,19901-01/02/19902-01(模架),,合格,,全部更换成19901-01镶件。,合格,吕经伟,2024-09-06 00:00:00,1,27,PA6-B30S,试模,4.0,1.0,1.5,注塑车间,2024-09-06 16:00:44,None,None
2524,8636,KM2408005,14304垫片（模具）,,合格报检,,"按照K1.0图纸版本进行开模； 模具完成后请提供样板14304.604共20PCS。",合格报检,吕经伟,2024-09-05 00:00:00,1,35,PA6+30%GF,试模,8.0,1.5,1.0,技术部,2024-09-05 17:31:54,None,None
2523,8703,XM2408097,1433支架(模具),,合格报检,,"1#腔半圆孔内坯缝大。 详见样板，涂红色处。",合格报检,吕经伟,2024-09-05 00:00:00,1,07,PA6-B30S,试模,4.0,1.0,1.0,注塑车间,2024-09-05 17:29:56,None,None
2522,8468,KM2406013,69382枢轴,,合格,OK,模具穴数：1出16穴； 材料：锌合金3#  项目跟进人：彭伟凯,合格,张显高,2024-09-05 00:00:00,2,2,锌合金3#,试模,20.0,0.0,0.5,客户,2024-09-05 14:20:24,None,None
2521,8686,XM2408082,3383-01壳体(模具),,合格,OK,"1.产品进料口有拉伤。 2.产品中间渣包位太厚，渣包口凹凸不平。 3.产品孔碰不穿，如果做不到碰穿，请安排做冲压模。",合格,张显高,2024-09-05 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-05 14:19:38,None,None
2520,8715,XM2408109,6984/69841/69842PV棒(模架),,返修,"1.前模镶针有多穴多料。 2.产品拉前模，产品变形。",6984与69842前模镶针孔，互换产品多料，建议前模镶针底孔做到一致。,返修,张显高,2024-09-05 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-05 09:02:08,None,None
2519,8170,XM2403079,1764-02舌头(模具),,合格报检,待品管部确认。,产品12#多料。,合格报检,张显高,2024-09-05 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-05 08:54:15,None,None
2518,8149,XM2404022,1617斜块(模具),,合格,,顶针烧死,合格,吕经伟,2024-09-05 00:00:00,1,08,PC-2805,试模,0.0,0.0,0.0,注塑车间,2024-09-05 08:38:55,None,None
2517,8738,GS2408011,19547孔塞,,合格报检,,"19547表面改半光泽效果，以此来改善产品表面料花现象 4个穴均改 ",合格报检,吕经伟,2024-09-04 00:00:00,1,10,TPV,试模,40.0,7.0,3.0,技术部,2024-09-04 17:04:09,None,None
2516,8340,XG2405012,CFBB007安装夹,,合格报检,,"1)请模具部按附件3D/2D图档改模（绿色面加料0.15，红色面减料0.05），谢谢！ 注：只需改2#穴 2)试模数量：20模，644透明 3）项目负责人：王伟贤 ",合格报检,吕经伟,2024-09-04 00:00:00,2,08,PC-2805,试模,4.0,2.0,2.0,开窗器项目部,2024-09-04 16:34:42,None,None
2515,8658,XM2408057,FM112-02手柄(中心组合模芯),,合格,OK,产品头部渣包振不掉。,合格,张显高,2024-09-04 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-04 10:38:40,None,None
2514,8660,XM2408059,1443拉手,,合格报检,待品管部确认,1443拉手4.3尺寸偏大，3#穴实测4.8.4#穴实测4.86.请修到产品图纸尺寸。,合格报检,张显高,2024-09-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-04 10:38:10,None,None
2513,8667,XM2408066,672-02手柄(模具),,合格,OK,产品4#穴进料口多料。加急，有单需要生产。,合格,张显高,2024-09-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-04 10:37:46,None,None
2512,8694,XM2408089,32802-02转轮(模具),,合格报检,待品管部确认,32802转轮，5.8尺寸偏大，实测5.94-6.06，请修到图纸尺寸。,合格报检,张显高,2024-09-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-04 10:37:20,None,None
2511,8555,XG2407010,16601-04-L*蜗杆,,合格报检,待技术部确认。,"1）请模具部按K1.1版本3D/2D图改模另外一穴！ 2）请同步一起改善下图位置的拉模问题 3）试模数量：20模， 4）项目负责人：王伟贤 ",合格报检,张显高,2024-09-04 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,开窗器项目部,2024-09-04 10:35:27,None,None
2510,7783,XM2312035,360-01L/R壳体/360-07孔塞/684-01L/R壳体(模架),,返修,坯峰大，产品螺丝孔边上压不亮。,1.产品压不亮。烘烤螺丝孔边上有小气泡、水纹。 2.产品坯峰大。 3.做不了电镀件。,返修,张显高,2024-09-04 00:00:00,5,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-09-04 10:33:30,None,None
