ID,关联单号,单号,名称,颜色,当前状态,本次试模记录,维修内容,试模确认,试模负责人,试模确认日期,维修次数,试模机台号,使用材料,类型,数量,用料重量,试模用时,单据来源,记录时间,单据类型,使用部门
2377,8544,XM2407091,1225-01壳体/1225-02侧片(模具)D2,,合格报检,,"1、1#、2#、3#、10#、12#腔分型面坯缝大； 2、二十三支顶针坯缝大； 3、4#、6#、12#、9#、1#、2#腔内部装挡板处坯缝大； 详见样板，涂红色处。",合格报检,吕经伟,2024-08-14 00:00:00,1,14,PA6-B30S,试模,12.0,1.5,1.5,注塑车间,2024-08-14 10:28:26,None,None
2376,8558,XM2407104,1466提手(模具),,返修,滑块飞料,1466提手，12.5-0.1+0尺寸偏大，实测：12.6-12.66！请修到图纸尺寸。,返修,张显高,2024-08-14 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-14 09:26:28,None,None
2375,8154,XM2404013,9330扣(模具),,合格,,4#穴产品拉前模。,合格,张显高,2024-08-14 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-14 09:24:31,None,None
2374,8633,GS2408001,17831-SB-01壳体,,合格报检,013和653两款颜色，各40个。,"按6号穴K1.3版本，将全穴进行改模； 要求完成时间：8月11号 ",合格报检,吕经伟,2024-08-14 00:00:00,1,24,PA6-B30S,试模,80.0,5.0,3.0,技术部,2024-08-14 08:40:36,None,None
2373,8465,KM2407001,7304-03A推键,,合格报检,,模具穴数：1出8穴 材料：PA6+15%GF 试模颜色：015 试模数量：40个  项目跟进人：黎兆发,合格报检,吕经伟,2024-08-14 00:00:00,1,24,PA6+15%GF,试模,20.0,2.0,1.5,客户,2024-08-14 08:39:36,None,None
2372,8420,XM2407028,1238-01壳体(模具),,返修,1#、4#腔装挡板孔内坯缝大，影响挡板不能摆动,1、1#腔一个角装挡板孔内坯缝大； 2、2#、3#、6#腔一个角装挡板孔内坯缝大； 详见样板，涂红色处。,返修,吕经伟,2024-08-14 00:00:00,2,15,PA6-B30S,试模,24.0,1.5,1.5,注塑车间,2024-08-14 08:38:59,None,None
2371,8354,XM2406085,2804-01壳体/2804-02L/R舌头(模具),,返修,"1、舌头未加穴号 2、壳体E#、F#分型面毛边大。",1、舌头边上一腔舌尖坯缝大；（详见样板，涂红色处） 2、舌头在L、R处加穴号； 3、壳体和舌头L边改为小水口进胶。,返修,吕经伟,2024-08-13 00:00:00,1,26,PA6-B30S,试模,12.0,2.0,1.5,注塑车间,2024-08-13 15:58:37,None,None
2370,8580,GM2407011,2860-02L/R舌头/2809-L/R舌头(模架),,返修,"1、产品穿孔； 2、顶针不退； 3、唧嘴坯缝大。 ","2809舌头： 1、八支顶针坯缝大； 2、两腔底部坯缝大； 3、唧嘴坯缝大。 详见样板，涂红色处。",返修,吕经伟,2024-08-13 00:00:00,1,26,PA6-B30S,试模,12.0,2.0,1.5,技术部,2024-08-13 15:08:14,None,None
2369,8648,XM2408052,CFS-02滑块B(模具),,合格,,"1、一腔前模碰坏； 2、加开排气（封胶面之后排气加深至1.5）； 3、清理型腔表面。 详见样板，涂红色处。",合格,吕经伟,2024-08-13 00:00:00,1,17,POM-100P,试模,12.0,3.0,1.5,注塑车间,2024-08-13 13:30:46,None,None
2368,8595,XM2408003,32263D2-02手柄(模具),,合格报检,,7号腔滑块插销蹦掉  详见样板,合格报检,吕经伟,2024-08-13 00:00:00,1,20,PC-2805,试模,8.0,2.0,1.5,注塑车间,2024-08-13 13:30:15,None,None
2367,7349,XM2308021,12030-02拉手(模具),,合格报检,,1、3#腔角上凹陷一块；（涂红色处） 2、1#腔分型面坯缝大（涂黑色处） 3、3#腔前模大（后模台阶，涂黑色处）,合格报检,吕经伟,2024-08-13 00:00:00,1,16,PA6+30%GF,试模,8.0,2.0,1.5,注塑车间,2024-08-13 11:52:35,None,None
2366,8253,XM2405050,50210支撑块(模具)D3,,合格,,1#、2#腔各一个卡位堵死。 详见样板，涂红色处。,合格,吕经伟,2024-08-13 00:00:00,1,26,PA6+15%GF,试模,8.0,2.0,1.5,注塑车间,2024-08-13 11:11:48,None,None
2365,8547,XM2407094,1143-01壳体(模具),,合格,,"5#腔角上和内部卡位处烧焦。 详见样板，涂红色处。",合格,吕经伟,2024-08-13 00:00:00,1,26,pa66+33%,试模,0.0,0.0,0.0,注塑车间,2024-08-13 10:26:29,None,None
2364,7956,XM2402035,13017锁扣(模具),,合格报检,待品管部确认。,1.产品无穴号、有一穴粘前模。 2.产品孔有坯峰，要求要碰穿。 3.产品水纹大、烘烤起泡。 4.产品有拉伤。（附样板),合格报检,张显高,2024-08-13 00:00:00,2,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-13 10:23:43,None,None
2363,8616,XM2408026,9326扣(模具),,合格,ok,"1.产品螺丝孔位拉模严重，变形！ 2.产品顶高。加急！",合格,张显高,2024-08-13 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-13 10:22:00,None,None
2362,8604,XG2408004,9366扣/9367扣(模具),,合格报检,待技术部确认,"9366：加大产品顶部壁厚，左右增加加强筋，中间的加强筋加宽； 9367：加大产品顶部壁厚，顶部加强筋增高，中间的加强筋加宽；",合格报检,张显高,2024-08-13 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,技术部,2024-08-13 10:13:18,None,None
2361,8588,XM2408005,2819-02舌头(模具),,合格,ok,"1.产品顶针坯峰，长短不一。 2.3#穴产品表面多料。 3.产品孔坯峰。",合格,张显高,2024-08-13 00:00:00,1,5,锌合金3#,试模,20.0,0.0,0.5,压铸车间,2024-08-13 10:10:17,None,None
2360,8638,XM2408042,7380E-03推键(模具),,合格,,产品不会自动脱落,合格,吕经伟,2024-08-13 00:00:00,1,09,PA6-B30S,试模,8.0,2.0,1.5,注塑车间,2024-08-13 08:18:00,None,None
